<
   ir_version: 10,
   linear_94 = Add (val_209, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_210 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_210, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_211 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_211, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_212 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_212, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_213 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_213, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "none"> (linear_98)
   val_214 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_214, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_215 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_215, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_216 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_216, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_217 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_217, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "none"> (linear_102)
   val_218 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_218, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_219 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_219, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1152)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_220 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_220, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_221 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_221, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "none"> (linear_106)
   val_222 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_222, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_223 = MatMul (layer_norm_54, val_111)
   linear_109 = Add (val_223, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_109, attn3d_split_2x1152)
   [node_scaled_dot_product_attention_27_q_col] node_scaled_dot_product_attention_27_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_27_q_col_axes)
   [node_scaled_dot_product_attention_27_q_bcast] node_scaled_dot_product_attention_27_q = Add (node_scaled_dot_product_attention_27_q3, node_scaled_dot_product_attention_27_q_col_out)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_224 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_110 = Add (val_224, "visual.trunk.attn_pool.proj.bias")
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_110, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_225 = MatMul (layer_norm_55, val_113)
   linear_111 = Add (val_225, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "none"> (linear_111)
   val_226 = MatMul (gelu_27, val_114)
   linear_112 = Add (val_226, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2545 = Add (linear_110, linear_112)
   select = Squeeze (add_2545, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1152 INT64[2] 414304bef26c
attn3d_split_3x1152 INT64[3] 125b254aeb28
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_27_q3 FLOAT[1,1,1152] b5b3f2332217
node_scaled_dot_product_attention_27_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4304,1152] 014d13f758b0
val_100 FLOAT[1152,1152] 648f236a31cd
val_101 FLOAT[1152,4304] b8fef72e2fdc
val_102 FLOAT[4304,1152] e301247ee262
val_103 FLOAT[1152,3456] 5c6cce6ea44c
val_104 FLOAT[1152,1152] f1c7ec954448
val_105 FLOAT[1152,4304] d9955c52c4bd
val_106 FLOAT[4304,1152] 1beb4cb38778
val_107 FLOAT[1152,3456] e6bab83fb4df
val_108 FLOAT[1152,1152] 856ab16af8c3
val_109 FLOAT[1152,4304] 6897690fb2e6
val_11 FLOAT[1152,3456] c6b299d8eadb
val_110 FLOAT[4304,1152] c95c20fd4e6d
val_111 FLOAT[1152,2304] 15a00dbfdce5
val_112 FLOAT[1152,1152] b1b5761d6c57
val_113 FLOAT[1152,4304] e7afada6a12e
val_114 FLOAT[4304,1152] 51ccef2276f5
val_12 FLOAT[1152,1152] 12c4419a7f12
val_13 FLOAT[1152,4304] fdc74382043c
val_14 FLOAT[4304,1152] 1de8f56b6aa4
val_15 FLOAT[1152,3456] 3badb12d1195
val_16 FLOAT[1152,1152] f11d068f1447
val_17 FLOAT[1152,4304] 8f060f24d57b
val_18 FLOAT[4304,1152] 67281f70d099
val_19 FLOAT[1152,3456] 3f56aa63e847
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,1152] dabcac77ed62
val_21 FLOAT[1152,4304] 9064d1644292
val_22 FLOAT[4304,1152] 24cd961740aa
val_23 FLOAT[1152,3456] 29ebe8f26723
val_24 FLOAT[1152,1152] 35004161f828
val_25 FLOAT[1152,4304] cb8f4afd79a7
val_26 FLOAT[4304,1152] 5180388c2de1
val_27 FLOAT[1152,3456] dcd3e97b40ba
val_28 FLOAT[1152,1152] 3293018abf7b
val_29 FLOAT[1152,4304] 6883788e404a
val_3 FLOAT[1152,3456] 460db31a4a73
val_30 FLOAT[4304,1152] 0ad7ddb683e2
val_31 FLOAT[1152,3456] 86a9e1efaa6b
val_32 FLOAT[1152,1152] 7c18ee90232f
val_33 FLOAT[1152,4304] 997951b2b591
val_34 FLOAT[4304,1152] 870dc3609d55
val_35 FLOAT[1152,3456] bc48b36a652e
val_36 FLOAT[1152,1152] 72364694d3b8
val_37 FLOAT[1152,4304] f8d407a7c463
val_38 FLOAT[4304,1152] bfb467e9f376
val_39 FLOAT[1152,3456] b8b993a088c5
val_4 FLOAT[1152,1152] eb4995b1151b
val_40 FLOAT[1152,1152] 3b16404a39df
val_41 FLOAT[1152,4304] c8fe0fd4c1f2
val_42 FLOAT[4304,1152] 8a1235250e8f
val_43 FLOAT[1152,3456] 5ae54a17e5e8
val_44 FLOAT[1152,1152] aaf5bd1ada81
val_45 FLOAT[1152,4304] def7b2df4483
val_46 FLOAT[4304,1152] 2c76b7ddc686
val_47 FLOAT[1152,3456] bfd7c64171a3
val_48 FLOAT[1152,1152] 31f5fa773681
val_49 FLOAT[1152,4304] 9f82d0c3546f
val_5 FLOAT[1152,4304] f2584823c302
val_50 FLOAT[4304,1152] ce289a0b6a23
val_51 FLOAT[1152,3456] 6f0adb6b8af9
val_52 FLOAT[1152,1152] e24ed2ac7140
val_53 FLOAT[1152,4304] 1a40ba074fd6
val_54 FLOAT[4304,1152] ee44ef45d83d
val_55 FLOAT[1152,3456] 218179d294f1
val_56 FLOAT[1152,1152] e37eb81d99b9
val_57 FLOAT[1152,4304] 670ea5b9abaf
val_58 FLOAT[4304,1152] b0a723589dce
val_59 FLOAT[1152,3456] ab3b3673e787
val_6 FLOAT[4304,1152] 4ab277a82919
val_60 FLOAT[1152,1152] 7ed0b165d1a6
val_61 FLOAT[1152,4304] c7b17b021597
val_62 FLOAT[4304,1152] bc1d0a36da81
val_63 FLOAT[1152,3456] a20b31e03616
val_64 FLOAT[1152,1152] a1744c43aedb
val_65 FLOAT[1152,4304] 76f0805770aa
val_66 FLOAT[4304,1152] 17d6db3d760d
val_67 FLOAT[1152,3456] 91958bdb5746
val_68 FLOAT[1152,1152] 2a8d3fb6052c
val_69 FLOAT[1152,4304] ecdb54dc0f06
val_7 FLOAT[1152,3456] 89766cedda26
val_70 FLOAT[4304,1152] f8fdb20beae3
val_71 FLOAT[1152,3456] 617130c41a0e
val_72 FLOAT[1152,1152] 2782f05c0ac0
val_73 FLOAT[1152,4304] 39bbfd512031
val_74 FLOAT[4304,1152] b3ba1f4949be
val_75 FLOAT[1152,3456] b206122e61b6
val_76 FLOAT[1152,1152] f3c05e892fa9
val_77 FLOAT[1152,4304] 249a00d4990a
val_78 FLOAT[4304,1152] 1e29abcf59a8
val_79 FLOAT[1152,3456] 1505df61b5b4
val_8 FLOAT[1152,1152] e1511353e0ec
val_80 FLOAT[1152,1152] da2c527fea18
val_81 FLOAT[1152,4304] 637cec58406d
val_82 FLOAT[4304,1152] cd9524b7b3f0
val_83 FLOAT[1152,3456] 82ee0d75ddd8
val_84 FLOAT[1152,1152] fec53aeeb301
val_85 FLOAT[1152,4304] f0490c063d80
val_86 FLOAT[4304,1152] f860b00306e8
val_87 FLOAT[1152,3456] 1a6ab7486386
val_88 FLOAT[1152,1152] 84debe571415
val_89 FLOAT[1152,4304] 06243e1a7f1c
val_9 FLOAT[1152,4304] 27b784a9ee35
val_90 FLOAT[4304,1152] ae800cda403b
val_91 FLOAT[1152,3456] 7db1ae5083fc
val_92 FLOAT[1152,1152] fea170d35e45
val_93 FLOAT[1152,4304] 7905274423bd
val_94 FLOAT[4304,1152] dd76c0816c98
val_95 FLOAT[1152,3456] bd1415d2d238
val_96 FLOAT[1152,1152] 78b449d95823
val_97 FLOAT[1152,4304] b7f8334e35f4
val_98 FLOAT[4304,1152] 98900e629b0e
val_99 FLOAT[1152,3456] 82d1c0492622
view_target INT64[3] 8af5235ecd35
visual.trunk.attn_pool.kv.bias FLOAT[2304] 27053adab941
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4304] af910f60b95c
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1152] 23d0e2d4d4d6
visual.trunk.attn_pool.norm.bias FLOAT[1152] 94b04aba7e8d
visual.trunk.attn_pool.norm.weight FLOAT[1152] 3857a1b51745
visual.trunk.attn_pool.proj.bias FLOAT[1152] d847abb576d0
visual.trunk.blocks.0.attn.proj.bias FLOAT[1152] c0a44182b8ba
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3456] ad88b0e65929
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4304] 4a9214d9a31b
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1152] df6f4396928b
visual.trunk.blocks.0.norm1.bias FLOAT[1152] 156595ad141e
visual.trunk.blocks.0.norm1.weight FLOAT[1152] 7def83f120b4
visual.trunk.blocks.0.norm2.bias FLOAT[1152] 49764a213326
visual.trunk.blocks.0.norm2.weight FLOAT[1152] a07f33bd30de
visual.trunk.blocks.1.attn.proj.bias FLOAT[1152] aec41a88d80f
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3456] 3892bc0d8e83
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4304] ed64e399e35a
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1152] fef28089ffa0
visual.trunk.blocks.1.norm1.bias FLOAT[1152] 140edd9590a3
visual.trunk.blocks.1.norm1.weight FLOAT[1152] 110f954b979a
visual.trunk.blocks.1.norm2.bias FLOAT[1152] 0a91a5ec2b80
visual.trunk.blocks.1.norm2.weight FLOAT[1152] 554a4aee33d8
visual.trunk.blocks.10.attn.proj.bias FLOAT[1152] d66b87899718
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3456] 5d8d9f03589d
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4304] 7cc0c881b556
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1152] 3b8d6af2580c
visual.trunk.blocks.10.norm1.bias FLOAT[1152] 1f9f95190024
visual.trunk.blocks.10.norm1.weight FLOAT[1152] 988af5c77630
visual.trunk.blocks.10.norm2.bias FLOAT[1152] 35cdd987f011
visual.trunk.blocks.10.norm2.weight FLOAT[1152] 5c5dc88b42f7
visual.trunk.blocks.11.attn.proj.bias FLOAT[1152] ec871e0c7f71
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3456] 7b67a074cef0
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4304] 282ae3b2096a
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1152] 4111764164e5
visual.trunk.blocks.11.norm1.bias FLOAT[1152] 4988d3424f37
visual.trunk.blocks.11.norm1.weight FLOAT[1152] 66b6e3052177
visual.trunk.blocks.11.norm2.bias FLOAT[1152] b60b23460366
visual.trunk.blocks.11.norm2.weight FLOAT[1152] 73c597d8e130
visual.trunk.blocks.12.attn.proj.bias FLOAT[1152] 5451649311e4
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3456] 7e4e79493010
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4304] 1c5cf483513f
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1152] 532904717664
visual.trunk.blocks.12.norm1.bias FLOAT[1152] d96644f02b14
visual.trunk.blocks.12.norm1.weight FLOAT[1152] 2e757e443495
visual.trunk.blocks.12.norm2.bias FLOAT[1152] 1a9af94779dd
visual.trunk.blocks.12.norm2.weight FLOAT[1152] 764880e8b24c
visual.trunk.blocks.13.attn.proj.bias FLOAT[1152] 606a14d9d8a0
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3456] 8d9eabc7333b
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4304] 06404555cee1
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1152] 7b4c6a0a87f4
visual.trunk.blocks.13.norm1.bias FLOAT[1152] f60b1fc1a8ff
visual.trunk.blocks.13.norm1.weight FLOAT[1152] f9bf46dbaeda
visual.trunk.blocks.13.norm2.bias FLOAT[1152] 7afae91754e7
visual.trunk.blocks.13.norm2.weight FLOAT[1152] 28e6c59f2308
visual.trunk.blocks.14.attn.proj.bias FLOAT[1152] df84144a11a7
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3456] 558bd3b8f686
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4304] f01de232ecaa
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1152] bc019f8bded3
visual.trunk.blocks.14.norm1.bias FLOAT[1152] 9e81c4e74ad0
visual.trunk.blocks.14.norm1.weight FLOAT[1152] 04a78b6f5fd9
visual.trunk.blocks.14.norm2.bias FLOAT[1152] 4b86887ed751
visual.trunk.blocks.14.norm2.weight FLOAT[1152] 33ad38f1510c
visual.trunk.blocks.15.attn.proj.bias FLOAT[1152] 9792f89dde39
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3456] 91e2509501fb
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4304] 4659e7d4e3f6
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1152] b9bb6a18fcab
visual.trunk.blocks.15.norm1.bias FLOAT[1152] 9ee314c7ce44
visual.trunk.blocks.15.norm1.weight FLOAT[1152] 50c959ee8e09
visual.trunk.blocks.15.norm2.bias FLOAT[1152] 99aacda67c4b
visual.trunk.blocks.15.norm2.weight FLOAT[1152] 7c51b164a447
visual.trunk.blocks.16.attn.proj.bias FLOAT[1152] 0a3aba1bef7e
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3456] 43973d33048c
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4304] 8b46a2648226
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1152] ab53665f5a1e
visual.trunk.blocks.16.norm1.bias FLOAT[1152] 59009383d287
visual.trunk.blocks.16.norm1.weight FLOAT[1152] 9cbb23a2d89b
visual.trunk.blocks.16.norm2.bias FLOAT[1152] aa6017e7e2c8
visual.trunk.blocks.16.norm2.weight FLOAT[1152] 5bbc4d0238ca
visual.trunk.blocks.17.attn.proj.bias FLOAT[1152] d9986151b3f6
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3456] f6cd8067c3dc
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4304] 2670cea97d69
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1152] 403934f0e2a0
visual.trunk.blocks.17.norm1.bias FLOAT[1152] 3fe4da65f0c2
visual.trunk.blocks.17.norm1.weight FLOAT[1152] 5c3f4f2829dd
visual.trunk.blocks.17.norm2.bias FLOAT[1152] b47c70c7a6f9
visual.trunk.blocks.17.norm2.weight FLOAT[1152] 30cba3aeeaec
visual.trunk.blocks.18.attn.proj.bias FLOAT[1152] c21c90290234
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3456] 86ce4aa97e01
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4304] b6b1d9387c9d
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1152] dbfa39a531a9
visual.trunk.blocks.18.norm1.bias FLOAT[1152] e764db9b37e2
visual.trunk.blocks.18.norm1.weight FLOAT[1152] 5c8fa1eca11f
visual.trunk.blocks.18.norm2.bias FLOAT[1152] 8f1b07e4d759
visual.trunk.blocks.18.norm2.weight FLOAT[1152] a015154c06f8
visual.trunk.blocks.19.attn.proj.bias FLOAT[1152] 702aad8f162d
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3456] 49764bd15e7c
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4304] ebefbf01df40
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1152] 582fed5a718e
visual.trunk.blocks.19.norm1.bias FLOAT[1152] c2fd3dff24f6
visual.trunk.blocks.19.norm1.weight FLOAT[1152] 3416fd606de2
visual.trunk.blocks.19.norm2.bias FLOAT[1152] 107d6cc5b300
visual.trunk.blocks.19.norm2.weight FLOAT[1152] 1f6e0bd8687a
visual.trunk.blocks.2.attn.proj.bias FLOAT[1152] 627e55c59924
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3456] a4dcdec00e42
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4304] c7a698a63010
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1152] e5684bcbd17c
visual.trunk.blocks.2.norm1.bias FLOAT[1152] ca736f11630f
visual.trunk.blocks.2.norm1.weight FLOAT[1152] 6dfdcb120e76
visual.trunk.blocks.2.norm2.bias FLOAT[1152] 7f628fae8c67
visual.trunk.blocks.2.norm2.weight FLOAT[1152] e2bc54fb61c4
visual.trunk.blocks.20.attn.proj.bias FLOAT[1152] 223fb4d33f8e
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3456] acb290d49f81
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4304] fbf10da9e64b
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1152] dce3c39bac0c
visual.trunk.blocks.20.norm1.bias FLOAT[1152] f86fd4efa6e6
visual.trunk.blocks.20.norm1.weight FLOAT[1152] c7bcd3f68b85
visual.trunk.blocks.20.norm2.bias FLOAT[1152] 962b75fde85a
visual.trunk.blocks.20.norm2.weight FLOAT[1152] 81e475f83bc1
visual.trunk.blocks.21.attn.proj.bias FLOAT[1152] c398e0dfd51a
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3456] e1f70ceb09ec
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4304] ea861be8a984
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1152] 881b4cc70f1a
visual.trunk.blocks.21.norm1.bias FLOAT[1152] e1b0c7ef4779
visual.trunk.blocks.21.norm1.weight FLOAT[1152] 3b474e688e1f
visual.trunk.blocks.21.norm2.bias FLOAT[1152] 5c1afb4d545f
visual.trunk.blocks.21.norm2.weight FLOAT[1152] 056bcd56388e
visual.trunk.blocks.22.attn.proj.bias FLOAT[1152] 65400a02b292
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3456] f3927b7e3912
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4304] 3c5a1e35a467
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1152] bb1334fd40c6
visual.trunk.blocks.22.norm1.bias FLOAT[1152] 1a7a379d8485
visual.trunk.blocks.22.norm1.weight FLOAT[1152] 846ae988b707
visual.trunk.blocks.22.norm2.bias FLOAT[1152] 1210338a8eb2
visual.trunk.blocks.22.norm2.weight FLOAT[1152] 7c6e934e7193
visual.trunk.blocks.23.attn.proj.bias FLOAT[1152] 96ef5791e984
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3456] 3b9b1943aaef
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4304] 3cc1e298c254
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1152] 4d1255af05d4
visual.trunk.blocks.23.norm1.bias FLOAT[1152] ecf09397bc9f
visual.trunk.blocks.23.norm1.weight FLOAT[1152] eb6e56faf47a
visual.trunk.blocks.23.norm2.bias FLOAT[1152] c7b0393c5ad9
visual.trunk.blocks.23.norm2.weight FLOAT[1152] 72faa7f310a4
visual.trunk.blocks.24.attn.proj.bias FLOAT[1152] cc2236a4cd32
visual.trunk.blocks.24.attn.qkv.bias FLOAT[3456] 66fc778722e3
visual.trunk.blocks.24.mlp.fc1.bias FLOAT[4304] b441d3dc0579
visual.trunk.blocks.24.mlp.fc2.bias FLOAT[1152] 03bce54c6d35
visual.trunk.blocks.24.norm1.bias FLOAT[1152] ee05e55f3bcc
visual.trunk.blocks.24.norm1.weight FLOAT[1152] 62e0e42320a5
visual.trunk.blocks.24.norm2.bias FLOAT[1152] 4338d19c4253
visual.trunk.blocks.24.norm2.weight FLOAT[1152] 144a64c2939f
visual.trunk.blocks.25.attn.proj.bias FLOAT[1152] e65243ffe002
visual.trunk.blocks.25.attn.qkv.bias FLOAT[3456] dbf8870b5f7d
visual.trunk.blocks.25.mlp.fc1.bias FLOAT[4304] b20295d6e9b2
visual.trunk.blocks.25.mlp.fc2.bias FLOAT[1152] 8f3585a2504a
visual.trunk.blocks.25.norm1.bias FLOAT[1152] 4b8078c025d5
visual.trunk.blocks.25.norm1.weight FLOAT[1152] c5feef6f1b75
visual.trunk.blocks.25.norm2.bias FLOAT[1152] aef773cac302
visual.trunk.blocks.25.norm2.weight FLOAT[1152] 2acbd9acf4eb
visual.trunk.blocks.26.attn.proj.bias FLOAT[1152] 820b06b0f738
visual.trunk.blocks.26.attn.qkv.bias FLOAT[3456] d313faba1e07
visual.trunk.blocks.26.mlp.fc1.bias FLOAT[4304] a321a504235f
visual.trunk.blocks.26.mlp.fc2.bias FLOAT[1152] 6cd72bdb2f9e
visual.trunk.blocks.26.norm1.bias FLOAT[1152] 0609cb60ba54
visual.trunk.blocks.26.norm1.weight FLOAT[1152] 4e52e134d1fa
visual.trunk.blocks.26.norm2.bias FLOAT[1152] 8091d06afb9c
visual.trunk.blocks.26.norm2.weight FLOAT[1152] 32dc13dad69b
visual.trunk.blocks.3.attn.proj.bias FLOAT[1152] a96bebc7d6ab
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3456] 34a456089888
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4304] fc73beb5d205
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1152] 621f413f47bc
visual.trunk.blocks.3.norm1.bias FLOAT[1152] f9ceeb1ee63b
visual.trunk.blocks.3.norm1.weight FLOAT[1152] a3116b61155c
visual.trunk.blocks.3.norm2.bias FLOAT[1152] 0cd844ea26ea
visual.trunk.blocks.3.norm2.weight FLOAT[1152] 6fd3416e7d72
visual.trunk.blocks.4.attn.proj.bias FLOAT[1152] 592f06aa6abb
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3456] 691e07293a86
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4304] 276b0d7d1c36
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1152] fe5f62207894
visual.trunk.blocks.4.norm1.bias FLOAT[1152] f2687b5c754d
visual.trunk.blocks.4.norm1.weight FLOAT[1152] 2d75c1188460
visual.trunk.blocks.4.norm2.bias FLOAT[1152] cc74fb7bb343
visual.trunk.blocks.4.norm2.weight FLOAT[1152] b0aacea2be29
visual.trunk.blocks.5.attn.proj.bias FLOAT[1152] bded89198750
