<
   ir_version: 10,
   val_202 = MatMul (gelu_24, val_102)
   linear_100 = Add (val_202, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2275 = Add (linear_98, linear_100)
   select = Squeeze (add_2275, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1024 INT64[2] d190f758d9d9
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_24_q3 FLOAT[1,1,1024] 689611917dea
node_scaled_dot_product_attention_24_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] 68adc7351446
val_100 FLOAT[1024,1024] 3f7f27799c9b
val_101 FLOAT[1024,4096] 0133d9829da4
val_102 FLOAT[4096,1024] b28cb5317649
val_11 FLOAT[1024,3072] d3580cb60cc0
val_12 FLOAT[1024,1024] a400ba6e4a2b
val_13 FLOAT[1024,4096] aca4df40f9ef
val_14 FLOAT[4096,1024] 4d1d425f0c51
val_15 FLOAT[1024,3072] c2d48c707866
val_16 FLOAT[1024,1024] 6f515a1f613e
val_17 FLOAT[1024,4096] 8e3b3e17f0fb
val_18 FLOAT[4096,1024] ee392a72b29c
val_19 FLOAT[1024,3072] b6221322cc34
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] 29797137fea7
val_21 FLOAT[1024,4096] 0d19eb5f403d
val_22 FLOAT[4096,1024] 2e589a84e5a6
val_23 FLOAT[1024,3072] e4bbf4486b96
val_24 FLOAT[1024,1024] de328b479e00
val_25 FLOAT[1024,4096] 6058cc6ddd50
val_26 FLOAT[4096,1024] 6bcda50c2939
val_27 FLOAT[1024,3072] 7f3ffd1806f2
val_28 FLOAT[1024,1024] 07fd2db7a69c
val_29 FLOAT[1024,4096] ae88e8c9c584
val_3 FLOAT[1024,3072] d6dbd178b9e3
val_30 FLOAT[4096,1024] 8528a7e0f873
val_31 FLOAT[1024,3072] 274df70a57dd
val_32 FLOAT[1024,1024] ed84e486d0b6
val_33 FLOAT[1024,4096] fa7669358ccf
val_34 FLOAT[4096,1024] 4bb7c0e96a92
val_35 FLOAT[1024,3072] 3e41509a3cca
val_36 FLOAT[1024,1024] c1d2c8af3e52
val_37 FLOAT[1024,4096] d55af99c2acd
val_38 FLOAT[4096,1024] 36f08d68b983
val_39 FLOAT[1024,3072] 83fcb4a72ff6
val_4 FLOAT[1024,1024] a0284d15aaad
val_40 FLOAT[1024,1024] 209343dc9018
val_41 FLOAT[1024,4096] d2098403964c
val_42 FLOAT[4096,1024] b372afc9b08c
val_43 FLOAT[1024,3072] 0929b47d2d3d
val_44 FLOAT[1024,1024] 130365006ec5
val_45 FLOAT[1024,4096] f40900e98e85
val_46 FLOAT[4096,1024] fcc4464da74e
val_47 FLOAT[1024,3072] 97e4fc47460c
val_48 FLOAT[1024,1024] bb2bb73c899f
val_49 FLOAT[1024,4096] df620c08ca72
val_5 FLOAT[1024,4096] f17c9872c693
val_50 FLOAT[4096,1024] 6936f698705c
val_51 FLOAT[1024,3072] 72b912fcc647
val_52 FLOAT[1024,1024] bf0ee2b2a4c3
val_53 FLOAT[1024,4096] 09c75b0b212c
val_54 FLOAT[4096,1024] 4cff613fa0b8
val_55 FLOAT[1024,3072] 45372f47a483
val_56 FLOAT[1024,1024] 4b28064abf26
val_57 FLOAT[1024,4096] 9aa2564ebf24
val_58 FLOAT[4096,1024] 0962b9925946
val_59 FLOAT[1024,3072] 62302f057c97
val_6 FLOAT[4096,1024] 10b5d1cdb105
val_60 FLOAT[1024,1024] abfba0f746a6
val_61 FLOAT[1024,4096] 3d648af31c82
val_62 FLOAT[4096,1024] 2df73289a861
val_63 FLOAT[1024,3072] 27bcd2e8987a
val_64 FLOAT[1024,1024] ef78c06f7a96
val_65 FLOAT[1024,4096] eb33c44f8137
val_66 FLOAT[4096,1024] 57a3be4d8433
val_67 FLOAT[1024,3072] 6b6e5544b3c1
val_68 FLOAT[1024,1024] a047c915e59b
val_69 FLOAT[1024,4096] 7fa66c02fc43
val_7 FLOAT[1024,3072] c826e0968ab9
val_70 FLOAT[4096,1024] 412a5a317d4c
val_71 FLOAT[1024,3072] 3925ecee2339
val_72 FLOAT[1024,1024] 39360985b0c7
val_73 FLOAT[1024,4096] 1121d355190f
val_74 FLOAT[4096,1024] 98bec1ccc66b
val_75 FLOAT[1024,3072] 17187bd8e878
val_76 FLOAT[1024,1024] 599edeb85419
val_77 FLOAT[1024,4096] 190a889f853b
val_78 FLOAT[4096,1024] 9743a10400f3
val_79 FLOAT[1024,3072] 67958cf1ebfa
val_8 FLOAT[1024,1024] 9c86725d4666
val_80 FLOAT[1024,1024] 42913ae6af99
val_81 FLOAT[1024,4096] a0a1635f68d8
val_82 FLOAT[4096,1024] 8cd54547fd8e
val_83 FLOAT[1024,3072] a0df1ab4a27d
val_84 FLOAT[1024,1024] 4bac52440c27
val_85 FLOAT[1024,4096] 793fb8c26c3e
val_86 FLOAT[4096,1024] 87d5be8a7cba
val_87 FLOAT[1024,3072] 160820660704
val_88 FLOAT[1024,1024] 135937d81fb6
val_89 FLOAT[1024,4096] ee3005eeea95
val_9 FLOAT[1024,4096] 5745446d83d5
val_90 FLOAT[4096,1024] 6b805b87c2f5
val_91 FLOAT[1024,3072] 5df13764c1df
val_92 FLOAT[1024,1024] 3c72b210b233
val_93 FLOAT[1024,4096] 3ca3ecc9cf84
val_94 FLOAT[4096,1024] 0df635a015b8
val_95 FLOAT[1024,3072] d97fee5adfff
val_96 FLOAT[1024,1024] 517895a2b859
val_97 FLOAT[1024,4096] e40085a43cb2
val_98 FLOAT[4096,1024] 4999f5497a53
val_99 FLOAT[1024,2048] 1ba1ec38a311
view_target INT64[3] 6b75121e887e
visual.trunk.attn_pool.kv.bias FLOAT[2048] af09c9bc5229
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4096] 2ea96d1c5518
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1024] f9e1f87962ef
visual.trunk.attn_pool.norm.bias FLOAT[1024] 05f0831865ec
visual.trunk.attn_pool.norm.weight FLOAT[1024] d98ef0d4db5b
visual.trunk.attn_pool.proj.bias FLOAT[1024] 1ae023c1851b
visual.trunk.blocks.0.attn.proj.bias FLOAT[1024] b00b7f970352
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3072] e854aaaa1cea
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4096] 035ffd905a4a
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1024] 4af6fdd5176c
visual.trunk.blocks.0.norm1.bias FLOAT[1024] 3752bd99af70
visual.trunk.blocks.0.norm1.weight FLOAT[1024] 3c01c6a3cbfb
visual.trunk.blocks.0.norm2.bias FLOAT[1024] c273c5706ed9
visual.trunk.blocks.0.norm2.weight FLOAT[1024] fe23b2379ff9
visual.trunk.blocks.1.attn.proj.bias FLOAT[1024] 4770db207fbc
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3072] 9a1220faacf7
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4096] 3e96063f74ab
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1024] 02632053fd60
visual.trunk.blocks.1.norm1.bias FLOAT[1024] 6451ca7e3e87
visual.trunk.blocks.1.norm1.weight FLOAT[1024] 0781c92c2ae8
visual.trunk.blocks.1.norm2.bias FLOAT[1024] 7c8b8d3b6dbc
visual.trunk.blocks.1.norm2.weight FLOAT[1024] 1ddeec570f16
visual.trunk.blocks.10.attn.proj.bias FLOAT[1024] 89111e57804c
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3072] 83b780b69940
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4096] bc921d48276e
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1024] a806266c269b
visual.trunk.blocks.10.norm1.bias FLOAT[1024] f954e9bd578c
visual.trunk.blocks.10.norm1.weight FLOAT[1024] 71f8b07f5bff
visual.trunk.blocks.10.norm2.bias FLOAT[1024] 1204c71b35da
visual.trunk.blocks.10.norm2.weight FLOAT[1024] 3cc13482bf0a
visual.trunk.blocks.11.attn.proj.bias FLOAT[1024] 6c78740fe963
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3072] a2732868a05f
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4096] b96d35df8da0
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1024] 1c9bd3acdcca
visual.trunk.blocks.11.norm1.bias FLOAT[1024] 5aa38733c885
visual.trunk.blocks.11.norm1.weight FLOAT[1024] feaf48b83af2
visual.trunk.blocks.11.norm2.bias FLOAT[1024] ceb70cb5bb74
visual.trunk.blocks.11.norm2.weight FLOAT[1024] 3779905fcd1f
visual.trunk.blocks.12.attn.proj.bias FLOAT[1024] 1009d4e9ec9d
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3072] f606d8f80803
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4096] a7e8936388f0
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1024] 58aecd27ca53
visual.trunk.blocks.12.norm1.bias FLOAT[1024] b7d44ff0d847
visual.trunk.blocks.12.norm1.weight FLOAT[1024] 84936f2b0442
visual.trunk.blocks.12.norm2.bias FLOAT[1024] 3f1a93300930
visual.trunk.blocks.12.norm2.weight FLOAT[1024] ef0fec6b1ca5
visual.trunk.blocks.13.attn.proj.bias FLOAT[1024] b92710bd0783
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3072] 55df1e9c97ee
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4096] a2628e62e55b
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1024] fcc3b89338e4
visual.trunk.blocks.13.norm1.bias FLOAT[1024] b85d2794bcaf
visual.trunk.blocks.13.norm1.weight FLOAT[1024] 8dc3abfe6c3e
visual.trunk.blocks.13.norm2.bias FLOAT[1024] 45827fc79e49
visual.trunk.blocks.13.norm2.weight FLOAT[1024] 17ead09870b6
visual.trunk.blocks.14.attn.proj.bias FLOAT[1024] e45859774ba9
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3072] 7f06f7d3f295
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4096] 311ef6a3cfce
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1024] 08679bdc0080
visual.trunk.blocks.14.norm1.bias FLOAT[1024] 070a708d955c
visual.trunk.blocks.14.norm1.weight FLOAT[1024] 9f6bb487b51e
visual.trunk.blocks.14.norm2.bias FLOAT[1024] 7196a13839cc
visual.trunk.blocks.14.norm2.weight FLOAT[1024] 5f7e9a13f738
visual.trunk.blocks.15.attn.proj.bias FLOAT[1024] e21fc0941db9
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3072] f89a982b8045
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4096] 90b23b3bc486
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1024] 9f749e892a15
visual.trunk.blocks.15.norm1.bias FLOAT[1024] c4ae04ded609
visual.trunk.blocks.15.norm1.weight FLOAT[1024] 2116c4e383bd
visual.trunk.blocks.15.norm2.bias FLOAT[1024] bc3f0ef3efe2
visual.trunk.blocks.15.norm2.weight FLOAT[1024] f478bd2c9708
visual.trunk.blocks.16.attn.proj.bias FLOAT[1024] 7240065c6199
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3072] a5b20365a9ca
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4096] 9ccc9bcb43f5
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1024] 381adca79b72
visual.trunk.blocks.16.norm1.bias FLOAT[1024] 9863b8855a5b
visual.trunk.blocks.16.norm1.weight FLOAT[1024] 5195fc4718e4
visual.trunk.blocks.16.norm2.bias FLOAT[1024] b5eac1c43746
visual.trunk.blocks.16.norm2.weight FLOAT[1024] 5b3f4487df3e
visual.trunk.blocks.17.attn.proj.bias FLOAT[1024] a6cfab78f7b2
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3072] 1ef22a030815
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4096] 7fea8aa76fce
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1024] 91b40feaa18f
visual.trunk.blocks.17.norm1.bias FLOAT[1024] 0ad3849a7281
visual.trunk.blocks.17.norm1.weight FLOAT[1024] 5f754cc420c9
visual.trunk.blocks.17.norm2.bias FLOAT[1024] fc3dbf0b93cf
visual.trunk.blocks.17.norm2.weight FLOAT[1024] 60f5514f7263
visual.trunk.blocks.18.attn.proj.bias FLOAT[1024] f19dbddada51
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3072] 495f6e4cd864
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4096] 2c291ee0587a
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1024] f9d26d34ef04
visual.trunk.blocks.18.norm1.bias FLOAT[1024] 61a8c4d6ee2d
visual.trunk.blocks.18.norm1.weight FLOAT[1024] 28e92c305c8e
visual.trunk.blocks.18.norm2.bias FLOAT[1024] 2e2856f30a98
visual.trunk.blocks.18.norm2.weight FLOAT[1024] 79cfdd5352c4
visual.trunk.blocks.19.attn.proj.bias FLOAT[1024] 4fa70c390007
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3072] add586628b6d
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4096] e4140fdf6116
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1024] ca1c37016965
visual.trunk.blocks.19.norm1.bias FLOAT[1024] d9e1ab6c45b7
visual.trunk.blocks.19.norm1.weight FLOAT[1024] 53153a844a08
visual.trunk.blocks.19.norm2.bias FLOAT[1024] 2fc340be9721
visual.trunk.blocks.19.norm2.weight FLOAT[1024] f0bbdb8400a0
visual.trunk.blocks.2.attn.proj.bias FLOAT[1024] e81899cb1f2b
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3072] 8e6dc1ffe891
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4096] e2d938c3922e
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1024] 41d717564635
visual.trunk.blocks.2.norm1.bias FLOAT[1024] 8f2b7adffede
visual.trunk.blocks.2.norm1.weight FLOAT[1024] 007452026ea9
visual.trunk.blocks.2.norm2.bias FLOAT[1024] 3d430dd6d5a5
visual.trunk.blocks.2.norm2.weight FLOAT[1024] 94b0d5ad069a
visual.trunk.blocks.20.attn.proj.bias FLOAT[1024] 07694ec1943b
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3072] 47f5fbb74039
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4096] 97c5ff78fda7
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1024] 148e8eb15118
visual.trunk.blocks.20.norm1.bias FLOAT[1024] a8f59b381281
visual.trunk.blocks.20.norm1.weight FLOAT[1024] aadcda77e781
visual.trunk.blocks.20.norm2.bias FLOAT[1024] 134f647f9452
visual.trunk.blocks.20.norm2.weight FLOAT[1024] b49ad377f5a4
visual.trunk.blocks.21.attn.proj.bias FLOAT[1024] 7fd27d60102d
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3072] a6fb5919fd66
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4096] 1f4108ddd564
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1024] 14c0d53e212e
visual.trunk.blocks.21.norm1.bias FLOAT[1024] 84688acf50bb
visual.trunk.blocks.21.norm1.weight FLOAT[1024] 6e78defaead5
visual.trunk.blocks.21.norm2.bias FLOAT[1024] b91d7e333258
visual.trunk.blocks.21.norm2.weight FLOAT[1024] 3d5fe4f1ee71
visual.trunk.blocks.22.attn.proj.bias FLOAT[1024] e991dca2046f
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3072] 5d07b55541fe
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4096] 42878f645a6d
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1024] a0f8ff4ff0c7
visual.trunk.blocks.22.norm1.bias FLOAT[1024] 97062a5a0386
visual.trunk.blocks.22.norm1.weight FLOAT[1024] 4eabaa564c3b
visual.trunk.blocks.22.norm2.bias FLOAT[1024] f3d7bc81b948
visual.trunk.blocks.22.norm2.weight FLOAT[1024] 2c3020f26702
visual.trunk.blocks.23.attn.proj.bias FLOAT[1024] 4e41d1a8e7ab
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3072] dd77fa369689
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4096] 584af368aadd
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1024] b370bf3102af
visual.trunk.blocks.23.norm1.bias FLOAT[1024] 5f0808ee56cf
visual.trunk.blocks.23.norm1.weight FLOAT[1024] 4b96fd3e6d94
visual.trunk.blocks.23.norm2.bias FLOAT[1024] 4ffc3360ad6e
visual.trunk.blocks.23.norm2.weight FLOAT[1024] e885a3e137f4
visual.trunk.blocks.3.attn.proj.bias FLOAT[1024] e09c810db9ab
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3072] d117290a94e1
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4096] 5c03f857dc87
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1024] aef27b8aeb0e
visual.trunk.blocks.3.norm1.bias FLOAT[1024] 2aedb697b681
visual.trunk.blocks.3.norm1.weight FLOAT[1024] 8e913f6ce23d
visual.trunk.blocks.3.norm2.bias FLOAT[1024] c9b6df145afb
visual.trunk.blocks.3.norm2.weight FLOAT[1024] c26e030f04f6
visual.trunk.blocks.4.attn.proj.bias FLOAT[1024] 38b88df763e8
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3072] fb696e463b19
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4096] a0f25076ee06
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1024] 881202c8ea10
visual.trunk.blocks.4.norm1.bias FLOAT[1024] 214fc382fda2
visual.trunk.blocks.4.norm1.weight FLOAT[1024] bc00fa874d9d
visual.trunk.blocks.4.norm2.bias FLOAT[1024] ae8c50525510
visual.trunk.blocks.4.norm2.weight FLOAT[1024] df7dc5e3dadb
visual.trunk.blocks.5.attn.proj.bias FLOAT[1024] d001a4d31e52
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3072] dd1eefc79ba1
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[4096] bda1e8119be6
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[1024] 0abd804ce820
visual.trunk.blocks.5.norm1.bias FLOAT[1024] ab562da025b0
visual.trunk.blocks.5.norm1.weight FLOAT[1024] d79906b94ba6
visual.trunk.blocks.5.norm2.bias FLOAT[1024] 340ab0aebff5
visual.trunk.blocks.5.norm2.weight FLOAT[1024] 68086e1e9887
visual.trunk.blocks.6.attn.proj.bias FLOAT[1024] f8dc2d18b11b
visual.trunk.blocks.6.attn.qkv.bias FLOAT[3072] 5e8c708bb715
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[4096] f34dee666f6e
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[1024] 73b7312a605d
visual.trunk.blocks.6.norm1.bias FLOAT[1024] 9c43e191708c
visual.trunk.blocks.6.norm1.weight FLOAT[1024] bb61805d989e
visual.trunk.blocks.6.norm2.bias FLOAT[1024] 6fb533a08d22
visual.trunk.blocks.6.norm2.weight FLOAT[1024] 0daa82a349a0
visual.trunk.blocks.7.attn.proj.bias FLOAT[1024] 2c72642c33c7
visual.trunk.blocks.7.attn.qkv.bias FLOAT[3072] cf344102a4ab
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[4096] 417729e9d3d9
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[1024] 8c0279a94a74
visual.trunk.blocks.7.norm1.bias FLOAT[1024] e6780066c9a8
visual.trunk.blocks.7.norm1.weight FLOAT[1024] 3a15290347f7
visual.trunk.blocks.7.norm2.bias FLOAT[1024] f9eb70aa93fa
visual.trunk.blocks.7.norm2.weight FLOAT[1024] 1b2d754dc001
visual.trunk.blocks.8.attn.proj.bias FLOAT[1024] 3d2f078fc931
visual.trunk.blocks.8.attn.qkv.bias FLOAT[3072] 9c0422f3b28b
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[4096] 7670ce8c825f
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[1024] 261bee1c2216
visual.trunk.blocks.8.norm1.bias FLOAT[1024] a015dc38900d
visual.trunk.blocks.8.norm1.weight FLOAT[1024] 88e92b058877
visual.trunk.blocks.8.norm2.bias FLOAT[1024] 3a08e6fa9883
visual.trunk.blocks.8.norm2.weight FLOAT[1024] 594fde992d02
visual.trunk.blocks.9.attn.proj.bias FLOAT[1024] f94f4d9939e0
visual.trunk.blocks.9.attn.qkv.bias FLOAT[3072] 1209fd5f5f34
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[4096] cf839674ac73
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[1024] 30ebada9b62c
visual.trunk.blocks.9.norm1.bias FLOAT[1024] 07b834c84b00
visual.trunk.blocks.9.norm1.weight FLOAT[1024] eb93d8678d11
visual.trunk.blocks.9.norm2.bias FLOAT[1024] 244289eb2bfc
visual.trunk.blocks.9.norm2.weight FLOAT[1024] 0612232816bc
visual.trunk.norm.bias FLOAT[1024] 37705d146088
visual.trunk.norm.weight FLOAT[1024] 9ebdf556f698
visual.trunk.patch_embed.proj.bias FLOAT[1024] 071dc8c97e16
visual.trunk.patch_embed.proj.weight FLOAT[1024,3,16,16] 4fcd95a6a2bb
visual.trunk.pos_embed FLOAT[1,576,1024] 80f258a22309
