<
   ir_version: 10,
   linear_94 = Add (val_209, "visual.trunk.blocks.23.mlp.fc1.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_94)
   val_210 = MatMul (gelu_23, val_98)
   linear_95 = Add (val_210, "visual.trunk.blocks.23.mlp.fc2.bias")
   add_2177 = Add (add_2148, linear_95)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2177, "visual.trunk.blocks.24.norm1.weight", "visual.trunk.blocks.24.norm1.bias")
   val_211 = MatMul (layer_norm_48, val_99)
   linear_96 = Add (val_211, "visual.trunk.blocks.24.attn.qkv.bias")
   [node_scaled_dot_product_attention_24_qkv_split] node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v = Split <axis: int = -1> (linear_96, attn3d_split_3x1152)
   scaled_dot_product_attention_24 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_24_q, node_scaled_dot_product_attention_24_k, node_scaled_dot_product_attention_24_v)
   val_212 = MatMul (scaled_dot_product_attention_24, val_100)
   linear_97 = Add (val_212, "visual.trunk.blocks.24.attn.proj.bias")
   add_2238 = Add (add_2177, linear_97)
   layer_norm_49 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2238, "visual.trunk.blocks.24.norm2.weight", "visual.trunk.blocks.24.norm2.bias")
   val_213 = MatMul (layer_norm_49, val_101)
   linear_98 = Add (val_213, "visual.trunk.blocks.24.mlp.fc1.bias")
   gelu_24 = Gelu <approximate: string = "none"> (linear_98)
   val_214 = MatMul (gelu_24, val_102)
   linear_99 = Add (val_214, "visual.trunk.blocks.24.mlp.fc2.bias")
   add_2267 = Add (add_2238, linear_99)
   layer_norm_50 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2267, "visual.trunk.blocks.25.norm1.weight", "visual.trunk.blocks.25.norm1.bias")
   val_215 = MatMul (layer_norm_50, val_103)
   linear_100 = Add (val_215, "visual.trunk.blocks.25.attn.qkv.bias")
   [node_scaled_dot_product_attention_25_qkv_split] node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v = Split <axis: int = -1> (linear_100, attn3d_split_3x1152)
   scaled_dot_product_attention_25 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_25_q, node_scaled_dot_product_attention_25_k, node_scaled_dot_product_attention_25_v)
   val_216 = MatMul (scaled_dot_product_attention_25, val_104)
   linear_101 = Add (val_216, "visual.trunk.blocks.25.attn.proj.bias")
   add_2328 = Add (add_2267, linear_101)
   layer_norm_51 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2328, "visual.trunk.blocks.25.norm2.weight", "visual.trunk.blocks.25.norm2.bias")
   val_217 = MatMul (layer_norm_51, val_105)
   linear_102 = Add (val_217, "visual.trunk.blocks.25.mlp.fc1.bias")
   gelu_25 = Gelu <approximate: string = "none"> (linear_102)
   val_218 = MatMul (gelu_25, val_106)
   linear_103 = Add (val_218, "visual.trunk.blocks.25.mlp.fc2.bias")
   add_2357 = Add (add_2328, linear_103)
   layer_norm_52 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2357, "visual.trunk.blocks.26.norm1.weight", "visual.trunk.blocks.26.norm1.bias")
   val_219 = MatMul (layer_norm_52, val_107)
   linear_104 = Add (val_219, "visual.trunk.blocks.26.attn.qkv.bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (linear_104, attn3d_split_3x1152)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   val_220 = MatMul (scaled_dot_product_attention_26, val_108)
   linear_105 = Add (val_220, "visual.trunk.blocks.26.attn.proj.bias")
   add_2418 = Add (add_2357, linear_105)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2418, "visual.trunk.blocks.26.norm2.weight", "visual.trunk.blocks.26.norm2.bias")
   val_221 = MatMul (layer_norm_53, val_109)
   linear_106 = Add (val_221, "visual.trunk.blocks.26.mlp.fc1.bias")
   gelu_26 = Gelu <approximate: string = "none"> (linear_106)
   val_222 = MatMul (gelu_26, val_110)
   linear_107 = Add (val_222, "visual.trunk.blocks.26.mlp.fc2.bias")
   add_2447 = Add (add_2418, linear_107)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_2447, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_223 = MatMul (layer_norm_54, val_111)
   linear_109 = Add (val_223, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (linear_109, attn3d_split_2x1152)
   [node_scaled_dot_product_attention_27_q_col] node_scaled_dot_product_attention_27_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_27_q_col_axes)
   [node_scaled_dot_product_attention_27_q_bcast] node_scaled_dot_product_attention_27_q = Add (node_scaled_dot_product_attention_27_q3, node_scaled_dot_product_attention_27_q_col_out)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   val_224 = MatMul (scaled_dot_product_attention_27, val_112)
   linear_110 = Add (val_224, "visual.trunk.attn_pool.proj.bias")
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_110, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_225 = MatMul (layer_norm_55, val_113)
   linear_111 = Add (val_225, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_27 = Gelu <approximate: string = "none"> (linear_111)
   val_226 = MatMul (gelu_27, val_114)
   linear_112 = Add (val_226, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2545 = Add (linear_110, linear_112)
   select = Squeeze (add_2545, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1152 INT64[2] 414304bef26c
attn3d_split_3x1152 INT64[3] 125b254aeb28
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_27_q3 FLOAT[1,1,1152] 09a08d64f7f8
node_scaled_dot_product_attention_27_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4304,1152] 50329aa11408
val_100 FLOAT[1152,1152] c08e5242cb61
val_101 FLOAT[1152,4304] 944516986c39
val_102 FLOAT[4304,1152] e2cbeecc6b2e
val_103 FLOAT[1152,3456] b9a8dc40d63a
val_104 FLOAT[1152,1152] 8f5b7e397d0c
val_105 FLOAT[1152,4304] 042f6490d639
val_106 FLOAT[4304,1152] 3984425a2f2f
val_107 FLOAT[1152,3456] b5670491843d
val_108 FLOAT[1152,1152] 950be8fb22e2
val_109 FLOAT[1152,4304] eada2bf9534e
val_11 FLOAT[1152,3456] ef1f9d3e3559
val_110 FLOAT[4304,1152] 494e3e0c6c0c
val_111 FLOAT[1152,2304] 68d066a802f7
val_112 FLOAT[1152,1152] 31eb3f050e24
val_113 FLOAT[1152,4304] 4b722fc2543d
val_114 FLOAT[4304,1152] bee1315fc508
val_12 FLOAT[1152,1152] 649de7ae22b0
val_13 FLOAT[1152,4304] 105ded49422c
val_14 FLOAT[4304,1152] 0398564caf3f
val_15 FLOAT[1152,3456] 77d3d3c7f4f8
val_16 FLOAT[1152,1152] 114792b6a185
val_17 FLOAT[1152,4304] 80147bc16b8a
val_18 FLOAT[4304,1152] 277233b3168f
val_19 FLOAT[1152,3456] 645140e8eb0c
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1152,1152] 8d195eb6df96
val_21 FLOAT[1152,4304] 12585e8fc9a4
val_22 FLOAT[4304,1152] 9a312caba36c
val_23 FLOAT[1152,3456] 4b188b3ab58b
val_24 FLOAT[1152,1152] f0667c6501f5
val_25 FLOAT[1152,4304] 1ddd2ca99388
val_26 FLOAT[4304,1152] 223993ad70da
val_27 FLOAT[1152,3456] 4836a4047fff
val_28 FLOAT[1152,1152] b08ff7d8ecdb
val_29 FLOAT[1152,4304] bb6071adb04f
val_3 FLOAT[1152,3456] 4416650c4b67
val_30 FLOAT[4304,1152] ab6a77324c5d
val_31 FLOAT[1152,3456] 96eaabd48925
val_32 FLOAT[1152,1152] cd66c5349bb6
val_33 FLOAT[1152,4304] ce92b958872e
val_34 FLOAT[4304,1152] 6c88d63424ca
val_35 FLOAT[1152,3456] 22cfbc41ede4
val_36 FLOAT[1152,1152] 115390ae9b10
val_37 FLOAT[1152,4304] b6061f084c19
val_38 FLOAT[4304,1152] de1d3c6fcca8
val_39 FLOAT[1152,3456] eb7d7e5aeedc
val_4 FLOAT[1152,1152] d79004bac9ef
val_40 FLOAT[1152,1152] 20428c602f05
val_41 FLOAT[1152,4304] c01783e328fe
val_42 FLOAT[4304,1152] 2895d0d4a465
val_43 FLOAT[1152,3456] 48fc6d21c5d5
val_44 FLOAT[1152,1152] 122f64aa8139
val_45 FLOAT[1152,4304] b61d7feac104
val_46 FLOAT[4304,1152] 4a8cc1d081bf
val_47 FLOAT[1152,3456] 9e1eae84790e
val_48 FLOAT[1152,1152] 0a3aed5f1d79
val_49 FLOAT[1152,4304] 23828525e198
val_5 FLOAT[1152,4304] b71e628127fd
val_50 FLOAT[4304,1152] bf37817ef963
val_51 FLOAT[1152,3456] d2674841bc61
val_52 FLOAT[1152,1152] eb488c5d8fa9
val_53 FLOAT[1152,4304] 529c2d7038ef
val_54 FLOAT[4304,1152] 92b5a0a29cd7
val_55 FLOAT[1152,3456] 7b62e02589ad
val_56 FLOAT[1152,1152] cf49caaeb373
val_57 FLOAT[1152,4304] d174eb925db9
val_58 FLOAT[4304,1152] 86f1be17bd5d
val_59 FLOAT[1152,3456] 7cee2adc2bc9
val_6 FLOAT[4304,1152] dd2409abcb21
val_60 FLOAT[1152,1152] 22e57d511376
val_61 FLOAT[1152,4304] e115a94a0aa4
val_62 FLOAT[4304,1152] d9798c74a4f3
val_63 FLOAT[1152,3456] 84e239881cd9
val_64 FLOAT[1152,1152] f9ba0692be86
val_65 FLOAT[1152,4304] 3381869d1a03
val_66 FLOAT[4304,1152] be4e6f6cfc44
val_67 FLOAT[1152,3456] 095658eabc51
val_68 FLOAT[1152,1152] c86b1e716b0a
val_69 FLOAT[1152,4304] 7865091cd8a9
val_7 FLOAT[1152,3456] 074cec91135e
val_70 FLOAT[4304,1152] 186ea6088314
val_71 FLOAT[1152,3456] 0c790aa2f29d
val_72 FLOAT[1152,1152] c62e1da40263
val_73 FLOAT[1152,4304] 4d5e09fdbe16
val_74 FLOAT[4304,1152] c15f1c480239
val_75 FLOAT[1152,3456] 9aa2bc796888
val_76 FLOAT[1152,1152] 9278c4b74de7
val_77 FLOAT[1152,4304] 298778302d84
val_78 FLOAT[4304,1152] ba9aadc1a079
val_79 FLOAT[1152,3456] d5de86d36780
val_8 FLOAT[1152,1152] dce8d9567e2a
val_80 FLOAT[1152,1152] dac8c8ae5ad9
val_81 FLOAT[1152,4304] 17d990bf59f0
val_82 FLOAT[4304,1152] c92bd6a61d08
val_83 FLOAT[1152,3456] ff30cde74e18
val_84 FLOAT[1152,1152] 18f8646a3f97
val_85 FLOAT[1152,4304] 3a8c99b967f1
val_86 FLOAT[4304,1152] 2e046bd70ca3
val_87 FLOAT[1152,3456] 7aad3782bb0d
val_88 FLOAT[1152,1152] d5d87386e599
val_89 FLOAT[1152,4304] b512bc0a8c4b
val_9 FLOAT[1152,4304] 23bc285895c1
val_90 FLOAT[4304,1152] 005bad8c4196
val_91 FLOAT[1152,3456] 951ee51ff04c
val_92 FLOAT[1152,1152] e8e05a95984b
val_93 FLOAT[1152,4304] e061f2baac87
val_94 FLOAT[4304,1152] bf6c9bd1b06f
val_95 FLOAT[1152,3456] f963152083c3
val_96 FLOAT[1152,1152] 6ac550036b4c
val_97 FLOAT[1152,4304] 57116f3f13da
val_98 FLOAT[4304,1152] 314e5ae33eb6
val_99 FLOAT[1152,3456] ae76a733f09e
view_target INT64[3] 0ed975b239ae
visual.trunk.attn_pool.kv.bias FLOAT[2304] 036b0b05b466
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4304] 3f5c9b530b34
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1152] d8ee259d402b
visual.trunk.attn_pool.norm.bias FLOAT[1152] 03194a722819
visual.trunk.attn_pool.norm.weight FLOAT[1152] 0b0c5d1d4f23
visual.trunk.attn_pool.proj.bias FLOAT[1152] 7007652bf3fb
visual.trunk.blocks.0.attn.proj.bias FLOAT[1152] eda863c272eb
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3456] e4528d69b673
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4304] aa621e11ab21
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1152] 414009ba0389
visual.trunk.blocks.0.norm1.bias FLOAT[1152] 1468c1c6b2b4
visual.trunk.blocks.0.norm1.weight FLOAT[1152] 6a07a920de59
visual.trunk.blocks.0.norm2.bias FLOAT[1152] c8b796407b1b
visual.trunk.blocks.0.norm2.weight FLOAT[1152] 8c6e473cdac9
visual.trunk.blocks.1.attn.proj.bias FLOAT[1152] 9b02bcfbbf0f
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3456] 5af6d91ab3aa
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4304] 7d0cb1970c4d
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1152] 395a5e245c58
visual.trunk.blocks.1.norm1.bias FLOAT[1152] 3f128d350478
visual.trunk.blocks.1.norm1.weight FLOAT[1152] ef3f84753d9e
visual.trunk.blocks.1.norm2.bias FLOAT[1152] 76d7cf44b8a5
visual.trunk.blocks.1.norm2.weight FLOAT[1152] 0fc412d41684
visual.trunk.blocks.10.attn.proj.bias FLOAT[1152] 8fff9cd0561b
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3456] d48f55ea2d19
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4304] 6af3ec29dc21
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1152] a7d6a637fb63
visual.trunk.blocks.10.norm1.bias FLOAT[1152] f7ac1cbd0bf0
visual.trunk.blocks.10.norm1.weight FLOAT[1152] bbed93a9770b
visual.trunk.blocks.10.norm2.bias FLOAT[1152] 6e77015c4c5f
visual.trunk.blocks.10.norm2.weight FLOAT[1152] 9035c02c2520
visual.trunk.blocks.11.attn.proj.bias FLOAT[1152] 62e51cb6d018
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3456] 67b74a67ebc6
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4304] 1b54c3f319b3
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1152] ffbfdd25fb32
visual.trunk.blocks.11.norm1.bias FLOAT[1152] ccba45310f1f
visual.trunk.blocks.11.norm1.weight FLOAT[1152] 24c067394ff0
visual.trunk.blocks.11.norm2.bias FLOAT[1152] b70669e47ef4
visual.trunk.blocks.11.norm2.weight FLOAT[1152] 1fc4d7719265
visual.trunk.blocks.12.attn.proj.bias FLOAT[1152] 7f1130a98927
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3456] 9577176b2849
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4304] 16ff67fc819f
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1152] 9837a1c82bc6
visual.trunk.blocks.12.norm1.bias FLOAT[1152] fd6a140fd7bd
visual.trunk.blocks.12.norm1.weight FLOAT[1152] b86ef9a834c8
visual.trunk.blocks.12.norm2.bias FLOAT[1152] 82e4ae1b5eaa
visual.trunk.blocks.12.norm2.weight FLOAT[1152] fdd7fcd602fe
visual.trunk.blocks.13.attn.proj.bias FLOAT[1152] 590f159f1ebc
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3456] 55281e4722e3
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4304] 38b6ee962fef
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1152] 5831147e5332
visual.trunk.blocks.13.norm1.bias FLOAT[1152] 357f2ac1c56f
visual.trunk.blocks.13.norm1.weight FLOAT[1152] 71bf9d73da24
visual.trunk.blocks.13.norm2.bias FLOAT[1152] b6ee79bdc02d
visual.trunk.blocks.13.norm2.weight FLOAT[1152] ed320e73d084
visual.trunk.blocks.14.attn.proj.bias FLOAT[1152] 2000c9d53300
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3456] 560d816fae1b
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4304] a91663261eb8
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1152] db5a945a654c
visual.trunk.blocks.14.norm1.bias FLOAT[1152] fe2e26916e04
visual.trunk.blocks.14.norm1.weight FLOAT[1152] 81f0462a3eb1
visual.trunk.blocks.14.norm2.bias FLOAT[1152] 99f58afd055a
visual.trunk.blocks.14.norm2.weight FLOAT[1152] cad34be70363
visual.trunk.blocks.15.attn.proj.bias FLOAT[1152] 398be5557720
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3456] 5bb68adfb6ac
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4304] 1e022059fac6
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1152] c1eade66d046
visual.trunk.blocks.15.norm1.bias FLOAT[1152] 5617d5e5e394
visual.trunk.blocks.15.norm1.weight FLOAT[1152] 605e60cd59f6
visual.trunk.blocks.15.norm2.bias FLOAT[1152] 9772d1bb3480
visual.trunk.blocks.15.norm2.weight FLOAT[1152] 8b9f7794d379
visual.trunk.blocks.16.attn.proj.bias FLOAT[1152] 0b0fa6e48cc1
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3456] 960d44b18698
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4304] fdfd0bd7822e
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1152] af6ac79aaedf
visual.trunk.blocks.16.norm1.bias FLOAT[1152] c73bdeda710a
visual.trunk.blocks.16.norm1.weight FLOAT[1152] 06d0bd9107db
visual.trunk.blocks.16.norm2.bias FLOAT[1152] 89a31ab0f720
visual.trunk.blocks.16.norm2.weight FLOAT[1152] 62d498ce22c8
visual.trunk.blocks.17.attn.proj.bias FLOAT[1152] b417feb4cd1f
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3456] d7f09c41ded2
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4304] cf1110f1bc75
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1152] c4b04a73a02c
visual.trunk.blocks.17.norm1.bias FLOAT[1152] 595ee5ec0088
visual.trunk.blocks.17.norm1.weight FLOAT[1152] c76008bae667
visual.trunk.blocks.17.norm2.bias FLOAT[1152] 353675b64dc9
visual.trunk.blocks.17.norm2.weight FLOAT[1152] 728a46ae7c2d
visual.trunk.blocks.18.attn.proj.bias FLOAT[1152] a6d21218b1ad
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3456] 36c342d5b8ab
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4304] 6f3c7f5bccf0
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1152] 9e3ce2beab25
visual.trunk.blocks.18.norm1.bias FLOAT[1152] 26f03b2330fd
visual.trunk.blocks.18.norm1.weight FLOAT[1152] 4a9f7b4af520
visual.trunk.blocks.18.norm2.bias FLOAT[1152] 4dcc2c72efc2
visual.trunk.blocks.18.norm2.weight FLOAT[1152] 45a34aeb49e4
visual.trunk.blocks.19.attn.proj.bias FLOAT[1152] cb16734e69d9
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3456] e8beecc295b7
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4304] d0f150546f3a
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1152] 645f444c3d3b
visual.trunk.blocks.19.norm1.bias FLOAT[1152] 1f18a278a7f3
visual.trunk.blocks.19.norm1.weight FLOAT[1152] ce141c2c9b5f
visual.trunk.blocks.19.norm2.bias FLOAT[1152] 7dbf7c1630c8
visual.trunk.blocks.19.norm2.weight FLOAT[1152] 00f02afd5bd8
visual.trunk.blocks.2.attn.proj.bias FLOAT[1152] a1e690ba931b
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3456] f32c6a76dba2
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4304] adb85aec025b
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1152] 3efb810db64f
visual.trunk.blocks.2.norm1.bias FLOAT[1152] 6010532768aa
visual.trunk.blocks.2.norm1.weight FLOAT[1152] a4f9d4760e48
visual.trunk.blocks.2.norm2.bias FLOAT[1152] de3f068a683c
visual.trunk.blocks.2.norm2.weight FLOAT[1152] e3f9695ddc6f
visual.trunk.blocks.20.attn.proj.bias FLOAT[1152] a502800c795e
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3456] 1eb07534cb28
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4304] 80cc3b0a050a
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1152] d12f4e776ce9
visual.trunk.blocks.20.norm1.bias FLOAT[1152] da3f21f890f1
visual.trunk.blocks.20.norm1.weight FLOAT[1152] a1afab525d52
visual.trunk.blocks.20.norm2.bias FLOAT[1152] 04a6b6f60953
visual.trunk.blocks.20.norm2.weight FLOAT[1152] eb963f1076be
visual.trunk.blocks.21.attn.proj.bias FLOAT[1152] 508bd4b2643c
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3456] cda25537fb7b
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4304] 9c3c6f620523
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1152] 937fc72dbef1
visual.trunk.blocks.21.norm1.bias FLOAT[1152] c366add22622
visual.trunk.blocks.21.norm1.weight FLOAT[1152] 9faf3adbfa1a
visual.trunk.blocks.21.norm2.bias FLOAT[1152] 58bd9b8b3ad8
visual.trunk.blocks.21.norm2.weight FLOAT[1152] 272ceede748b
visual.trunk.blocks.22.attn.proj.bias FLOAT[1152] 276f24bd8a9b
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3456] d61223f980de
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4304] cbd699b48902
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1152] 31749fd2ccf8
visual.trunk.blocks.22.norm1.bias FLOAT[1152] 2c70a3977aab
visual.trunk.blocks.22.norm1.weight FLOAT[1152] 918d31f25e61
visual.trunk.blocks.22.norm2.bias FLOAT[1152] 2fecdb42ab8b
visual.trunk.blocks.22.norm2.weight FLOAT[1152] 9326fb008cdb
visual.trunk.blocks.23.attn.proj.bias FLOAT[1152] b9abb709ef26
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3456] 91a48df9f341
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4304] 4c537fee779b
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1152] 665271017787
visual.trunk.blocks.23.norm1.bias FLOAT[1152] 445a1fa107e7
visual.trunk.blocks.23.norm1.weight FLOAT[1152] c52dbc469711
visual.trunk.blocks.23.norm2.bias FLOAT[1152] c308f327cd0b
visual.trunk.blocks.23.norm2.weight FLOAT[1152] 2e91afc233ff
visual.trunk.blocks.24.attn.proj.bias FLOAT[1152] 6b6a34aee9c7
visual.trunk.blocks.24.attn.qkv.bias FLOAT[3456] 19faa2ed17c2
visual.trunk.blocks.24.mlp.fc1.bias FLOAT[4304] 801747f950eb
visual.trunk.blocks.24.mlp.fc2.bias FLOAT[1152] 005d34efeef0
visual.trunk.blocks.24.norm1.bias FLOAT[1152] f90ed6793b20
visual.trunk.blocks.24.norm1.weight FLOAT[1152] 3d374fdbd6a1
visual.trunk.blocks.24.norm2.bias FLOAT[1152] cccc5378744d
visual.trunk.blocks.24.norm2.weight FLOAT[1152] b469d4d22e31
visual.trunk.blocks.25.attn.proj.bias FLOAT[1152] a6ed4d1f64a0
visual.trunk.blocks.25.attn.qkv.bias FLOAT[3456] 9602d7afed24
visual.trunk.blocks.25.mlp.fc1.bias FLOAT[4304] f889783c452f
visual.trunk.blocks.25.mlp.fc2.bias FLOAT[1152] 2d4861dc7f04
visual.trunk.blocks.25.norm1.bias FLOAT[1152] 51c2d65fe919
visual.trunk.blocks.25.norm1.weight FLOAT[1152] 8f02d224b60b
visual.trunk.blocks.25.norm2.bias FLOAT[1152] 3898cc03d5b4
visual.trunk.blocks.25.norm2.weight FLOAT[1152] 4e01288b01e4
visual.trunk.blocks.26.attn.proj.bias FLOAT[1152] 8081ede5a63b
visual.trunk.blocks.26.attn.qkv.bias FLOAT[3456] b749ffd99fbd
visual.trunk.blocks.26.mlp.fc1.bias FLOAT[4304] 85e3d79259af
visual.trunk.blocks.26.mlp.fc2.bias FLOAT[1152] 0b2dc3314f21
visual.trunk.blocks.26.norm1.bias FLOAT[1152] 6de67fbd4570
visual.trunk.blocks.26.norm1.weight FLOAT[1152] fd2b87e841e3
visual.trunk.blocks.26.norm2.bias FLOAT[1152] 6f43bc4aed68
visual.trunk.blocks.26.norm2.weight FLOAT[1152] 6f45cd1f7304
visual.trunk.blocks.3.attn.proj.bias FLOAT[1152] 08c5c28c48e2
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3456] f49136d514b4
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4304] 61e7cbe6d3b0
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1152] 88e4b6d0482b
visual.trunk.blocks.3.norm1.bias FLOAT[1152] 645c905dbd64
visual.trunk.blocks.3.norm1.weight FLOAT[1152] 2f3c4f240449
visual.trunk.blocks.3.norm2.bias FLOAT[1152] f9c5ce385757
visual.trunk.blocks.3.norm2.weight FLOAT[1152] 13777ff683b1
visual.trunk.blocks.4.attn.proj.bias FLOAT[1152] d368b3feb725
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3456] 223680d997bc
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4304] ee14a9fad66e
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1152] 765580c0632a
visual.trunk.blocks.4.norm1.bias FLOAT[1152] da5474b01930
visual.trunk.blocks.4.norm1.weight FLOAT[1152] ecf09b0a69e3
visual.trunk.blocks.4.norm2.bias FLOAT[1152] 3a0de1a20b7c
visual.trunk.blocks.4.norm2.weight FLOAT[1152] bba4ebbd40c2
visual.trunk.blocks.5.attn.proj.bias FLOAT[1152] a598094418e8
