<
   ir_version: 10,
   val_202 = MatMul (gelu_24, val_102)
   linear_100 = Add (val_202, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2275 = Add (linear_98, linear_100)
   select = Squeeze (add_2275, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1024 INT64[2] d190f758d9d9
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_24_q3 FLOAT[1,1,1024] 6362ed21e9d0
node_scaled_dot_product_attention_24_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] 7b7582101b34
val_100 FLOAT[1024,1024] 5b7fcd2859fa
val_101 FLOAT[1024,4096] a77b7144f295
val_102 FLOAT[4096,1024] d5f650a37d46
val_11 FLOAT[1024,3072] 17d27fc3873b
val_12 FLOAT[1024,1024] 1a6e0d597fb7
val_13 FLOAT[1024,4096] f615bc53a2ba
val_14 FLOAT[4096,1024] d3f1c99be163
val_15 FLOAT[1024,3072] 38a6c3cacfb2
val_16 FLOAT[1024,1024] 48c786b9967e
val_17 FLOAT[1024,4096] 537849a44bb6
val_18 FLOAT[4096,1024] 5bc6efdb8029
val_19 FLOAT[1024,3072] c35caefe8fa1
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] 4f6ea4adab98
val_21 FLOAT[1024,4096] f413dd46a877
val_22 FLOAT[4096,1024] b35c22de4598
val_23 FLOAT[1024,3072] 50a0284f75b0
val_24 FLOAT[1024,1024] 84419d1f7975
val_25 FLOAT[1024,4096] 6be96858f459
val_26 FLOAT[4096,1024] 24ecc54a3b61
val_27 FLOAT[1024,3072] 257f6e94c1a3
val_28 FLOAT[1024,1024] c73d16071b50
val_29 FLOAT[1024,4096] 67d8c9639be0
val_3 FLOAT[1024,3072] c5086a1b65b0
val_30 FLOAT[4096,1024] a8dae8ae073c
val_31 FLOAT[1024,3072] 5a85e808e287
val_32 FLOAT[1024,1024] 420cc5053631
val_33 FLOAT[1024,4096] 8cc999b67523
val_34 FLOAT[4096,1024] 17a4b5771779
val_35 FLOAT[1024,3072] 6c625f3d3e90
val_36 FLOAT[1024,1024] eb197fbc697d
val_37 FLOAT[1024,4096] e6e39f784535
val_38 FLOAT[4096,1024] b9e4371f7efa
val_39 FLOAT[1024,3072] 098238a339a7
val_4 FLOAT[1024,1024] 9456070d60aa
val_40 FLOAT[1024,1024] 691f2371b3e8
val_41 FLOAT[1024,4096] 9111dad56698
val_42 FLOAT[4096,1024] c36d08a9697a
val_43 FLOAT[1024,3072] 7d5c1c62ce07
val_44 FLOAT[1024,1024] 4f4d4e676a93
val_45 FLOAT[1024,4096] ffc9b7df8360
val_46 FLOAT[4096,1024] 1a4d09f9010a
val_47 FLOAT[1024,3072] 4c1e607855a3
val_48 FLOAT[1024,1024] 5ba2b7af6b64
val_49 FLOAT[1024,4096] f10e38e6bd9d
val_5 FLOAT[1024,4096] f334ce978207
val_50 FLOAT[4096,1024] fafe8c859738
val_51 FLOAT[1024,3072] c8f50bf4cb8f
val_52 FLOAT[1024,1024] 26f529e77501
val_53 FLOAT[1024,4096] f61f14965cef
val_54 FLOAT[4096,1024] fa37b899dcf4
val_55 FLOAT[1024,3072] f4786acb5b77
val_56 FLOAT[1024,1024] d6476497c2e0
val_57 FLOAT[1024,4096] b5ccaff4d4bd
val_58 FLOAT[4096,1024] 5367af3f4e58
val_59 FLOAT[1024,3072] 28edf115ca83
val_6 FLOAT[4096,1024] efb067b185c3
val_60 FLOAT[1024,1024] 698422ca4081
val_61 FLOAT[1024,4096] 2bf9dfdba9b5
val_62 FLOAT[4096,1024] 91485f3835c7
val_63 FLOAT[1024,3072] a40ce6e9aeea
val_64 FLOAT[1024,1024] 0dfbe7433892
val_65 FLOAT[1024,4096] 50a08de94510
val_66 FLOAT[4096,1024] b1c95b679046
val_67 FLOAT[1024,3072] 2772bec27348
val_68 FLOAT[1024,1024] f7ded3da99b7
val_69 FLOAT[1024,4096] a8430998a2a0
val_7 FLOAT[1024,3072] c3aa3056add8
val_70 FLOAT[4096,1024] 09ef2ab1b820
val_71 FLOAT[1024,3072] c8fae2b1e728
val_72 FLOAT[1024,1024] ec72aa95436b
val_73 FLOAT[1024,4096] 84a3951fed63
val_74 FLOAT[4096,1024] 3cbbd039a549
val_75 FLOAT[1024,3072] 705caa5d7a3b
val_76 FLOAT[1024,1024] 77f55cdf4eff
val_77 FLOAT[1024,4096] b00ed91446ea
val_78 FLOAT[4096,1024] 34d91bb20693
val_79 FLOAT[1024,3072] fe56d3e0ee2f
val_8 FLOAT[1024,1024] cc3bbd907369
val_80 FLOAT[1024,1024] 8bc314683dcb
val_81 FLOAT[1024,4096] b69ec5e40a09
val_82 FLOAT[4096,1024] 4eaa407a3557
val_83 FLOAT[1024,3072] 6f838a034b6d
val_84 FLOAT[1024,1024] 2a2e9aa498a1
val_85 FLOAT[1024,4096] c1ea0f54051d
val_86 FLOAT[4096,1024] 1915cf96e4ac
val_87 FLOAT[1024,3072] c08dd4c44881
val_88 FLOAT[1024,1024] b16b6870e2f6
val_89 FLOAT[1024,4096] 711a3663a800
val_9 FLOAT[1024,4096] b5f2bd58cd8c
val_90 FLOAT[4096,1024] a1a57c044ba9
val_91 FLOAT[1024,3072] ac76dfe49ed5
val_92 FLOAT[1024,1024] 506dca87ad45
val_93 FLOAT[1024,4096] d3c7d23f068a
val_94 FLOAT[4096,1024] 886bd31fcd10
val_95 FLOAT[1024,3072] 4988f298a880
val_96 FLOAT[1024,1024] b74a8565e52e
val_97 FLOAT[1024,4096] 799d07c2bb7a
val_98 FLOAT[4096,1024] 12992c948187
val_99 FLOAT[1024,2048] 2d5149d42856
view_target INT64[3] 3f85cfe8397f
visual.trunk.attn_pool.kv.bias FLOAT[2048] 97da5b9821c1
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4096] 225567589307
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1024] 782ff93aec2b
visual.trunk.attn_pool.norm.bias FLOAT[1024] 133f1ea18571
visual.trunk.attn_pool.norm.weight FLOAT[1024] 5c5d64246f30
visual.trunk.attn_pool.proj.bias FLOAT[1024] 597ffe0ef997
visual.trunk.blocks.0.attn.proj.bias FLOAT[1024] b4c120179fa5
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3072] d556a88bf877
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4096] 1d698cacee5e
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1024] f30ef33932f1
visual.trunk.blocks.0.norm1.bias FLOAT[1024] 973e6e49bae3
visual.trunk.blocks.0.norm1.weight FLOAT[1024] 5abafe61f905
visual.trunk.blocks.0.norm2.bias FLOAT[1024] 2b8f47100ace
visual.trunk.blocks.0.norm2.weight FLOAT[1024] 05e798d3e0e4
visual.trunk.blocks.1.attn.proj.bias FLOAT[1024] 2a8f4856aa7f
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3072] 364d7fb70f3d
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4096] d172d6f1f8ad
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1024] 3c7ddd3dde7b
visual.trunk.blocks.1.norm1.bias FLOAT[1024] d8e7e8853ce1
visual.trunk.blocks.1.norm1.weight FLOAT[1024] 54149cbd5d74
visual.trunk.blocks.1.norm2.bias FLOAT[1024] 0f75a50b4555
visual.trunk.blocks.1.norm2.weight FLOAT[1024] 0e347f884793
visual.trunk.blocks.10.attn.proj.bias FLOAT[1024] 571eac45ff41
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3072] b51292f65bd2
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4096] 026485b23635
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1024] 0981d8cbccc0
visual.trunk.blocks.10.norm1.bias FLOAT[1024] 8394f98ff8de
visual.trunk.blocks.10.norm1.weight FLOAT[1024] 5f191292adf3
visual.trunk.blocks.10.norm2.bias FLOAT[1024] 4e040b59efc3
visual.trunk.blocks.10.norm2.weight FLOAT[1024] 2f66f53e6530
visual.trunk.blocks.11.attn.proj.bias FLOAT[1024] a05d45a9be22
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3072] a8d90650d010
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4096] 2745279528ea
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1024] 8f6faafdc6d0
visual.trunk.blocks.11.norm1.bias FLOAT[1024] dc04597b0786
visual.trunk.blocks.11.norm1.weight FLOAT[1024] 22b00f8cf7e9
visual.trunk.blocks.11.norm2.bias FLOAT[1024] 8e94f3270e66
visual.trunk.blocks.11.norm2.weight FLOAT[1024] 229ad09f8bce
visual.trunk.blocks.12.attn.proj.bias FLOAT[1024] b185f2608439
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3072] 2eab2be5f0fe
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4096] 1bd8574c00e4
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1024] e2e3739280d6
visual.trunk.blocks.12.norm1.bias FLOAT[1024] be30fc06c1a3
visual.trunk.blocks.12.norm1.weight FLOAT[1024] 8efff8311d47
visual.trunk.blocks.12.norm2.bias FLOAT[1024] 3acecd002e9c
visual.trunk.blocks.12.norm2.weight FLOAT[1024] 78d9184c890e
visual.trunk.blocks.13.attn.proj.bias FLOAT[1024] 4b3ebd05991a
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3072] 0831a1cf141e
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4096] 1277ab872198
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1024] dbdf783a0376
visual.trunk.blocks.13.norm1.bias FLOAT[1024] 54f3ab17832b
visual.trunk.blocks.13.norm1.weight FLOAT[1024] b6e651385d02
visual.trunk.blocks.13.norm2.bias FLOAT[1024] be526bce3695
visual.trunk.blocks.13.norm2.weight FLOAT[1024] a07f40f00868
visual.trunk.blocks.14.attn.proj.bias FLOAT[1024] 5304eef20595
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3072] 652659081d6d
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4096] 9140490e42e5
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1024] d35d83f703db
visual.trunk.blocks.14.norm1.bias FLOAT[1024] 46a3977a0ae7
visual.trunk.blocks.14.norm1.weight FLOAT[1024] 860ef7f4b793
visual.trunk.blocks.14.norm2.bias FLOAT[1024] 8323568e39b1
visual.trunk.blocks.14.norm2.weight FLOAT[1024] 9168ca131ff0
visual.trunk.blocks.15.attn.proj.bias FLOAT[1024] 3bca8c3accb7
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3072] c3f87b170c9a
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4096] f8c0d3bc31cf
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1024] 007faf257d7e
visual.trunk.blocks.15.norm1.bias FLOAT[1024] 2523a2582672
visual.trunk.blocks.15.norm1.weight FLOAT[1024] c3f6598e2ced
visual.trunk.blocks.15.norm2.bias FLOAT[1024] 96f6a84aa4c4
visual.trunk.blocks.15.norm2.weight FLOAT[1024] 9b688bba1501
visual.trunk.blocks.16.attn.proj.bias FLOAT[1024] 40f603100cf6
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3072] 4ada175831bd
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4096] 029451aca7e0
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1024] 11efd143b09f
visual.trunk.blocks.16.norm1.bias FLOAT[1024] dbbe7a6f98d3
visual.trunk.blocks.16.norm1.weight FLOAT[1024] a9044e89945b
visual.trunk.blocks.16.norm2.bias FLOAT[1024] d42d6fbfd5a5
visual.trunk.blocks.16.norm2.weight FLOAT[1024] e81f882fd4c7
visual.trunk.blocks.17.attn.proj.bias FLOAT[1024] 65d9ace81106
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3072] b520180425b8
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4096] 5fde8f7ddc92
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1024] 8344bdf1ee92
visual.trunk.blocks.17.norm1.bias FLOAT[1024] ef2ed9abcd0c
visual.trunk.blocks.17.norm1.weight FLOAT[1024] b03c837a3e85
visual.trunk.blocks.17.norm2.bias FLOAT[1024] 2e8f8f31623c
visual.trunk.blocks.17.norm2.weight FLOAT[1024] 94940bb73e84
visual.trunk.blocks.18.attn.proj.bias FLOAT[1024] e80b42a944c3
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3072] 128efd55d6d0
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4096] 540481cb6563
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1024] 2d0828af5068
visual.trunk.blocks.18.norm1.bias FLOAT[1024] fb6a01d53ba0
visual.trunk.blocks.18.norm1.weight FLOAT[1024] ffe4d7b11e26
visual.trunk.blocks.18.norm2.bias FLOAT[1024] db5684dbb3b3
visual.trunk.blocks.18.norm2.weight FLOAT[1024] 917011a5ff85
visual.trunk.blocks.19.attn.proj.bias FLOAT[1024] 19f901963f27
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3072] 758899cfe39c
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4096] b68c6613baa1
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1024] b0f82a7ae07e
visual.trunk.blocks.19.norm1.bias FLOAT[1024] 2ce97c9492d4
visual.trunk.blocks.19.norm1.weight FLOAT[1024] ec9c1e8ee649
visual.trunk.blocks.19.norm2.bias FLOAT[1024] 3f17894df816
visual.trunk.blocks.19.norm2.weight FLOAT[1024] 0b6758d8ee02
visual.trunk.blocks.2.attn.proj.bias FLOAT[1024] 9971ac28a461
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3072] 76a3eb1ddf74
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4096] 8a8668346f19
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1024] 23f0d350350c
visual.trunk.blocks.2.norm1.bias FLOAT[1024] 0a68c5570005
visual.trunk.blocks.2.norm1.weight FLOAT[1024] 1b2ab6228688
visual.trunk.blocks.2.norm2.bias FLOAT[1024] 0e5201c8c411
visual.trunk.blocks.2.norm2.weight FLOAT[1024] 09bb5d2d7b42
visual.trunk.blocks.20.attn.proj.bias FLOAT[1024] 703679246fcf
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3072] 1f235ecf5869
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4096] de7b7db812e7
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1024] 4be1dcc63eb5
visual.trunk.blocks.20.norm1.bias FLOAT[1024] 89058770eb2e
visual.trunk.blocks.20.norm1.weight FLOAT[1024] 8336753c2bb0
visual.trunk.blocks.20.norm2.bias FLOAT[1024] d1150a2467f3
visual.trunk.blocks.20.norm2.weight FLOAT[1024] 288964c48ad8
visual.trunk.blocks.21.attn.proj.bias FLOAT[1024] 047d6dda06ce
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3072] b8d4bae1ade4
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4096] 7da35a62dde6
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1024] 652df0b027bc
visual.trunk.blocks.21.norm1.bias FLOAT[1024] 4862a67444e0
visual.trunk.blocks.21.norm1.weight FLOAT[1024] 9cc0b04406aa
visual.trunk.blocks.21.norm2.bias FLOAT[1024] bf516dcad33c
visual.trunk.blocks.21.norm2.weight FLOAT[1024] 04c933ab8dc7
visual.trunk.blocks.22.attn.proj.bias FLOAT[1024] 61ddf4acd4e2
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3072] 30477c5d4935
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4096] f7db10187ecf
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1024] 2880f87c0da2
visual.trunk.blocks.22.norm1.bias FLOAT[1024] 98aec902b478
visual.trunk.blocks.22.norm1.weight FLOAT[1024] fd41b61da647
visual.trunk.blocks.22.norm2.bias FLOAT[1024] e8648b72ca9a
visual.trunk.blocks.22.norm2.weight FLOAT[1024] f79672a5afff
visual.trunk.blocks.23.attn.proj.bias FLOAT[1024] f05103b4f3ef
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3072] 42ca061b44f2
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4096] 7c3a0140a8f0
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1024] 3c13fb4f0f4a
visual.trunk.blocks.23.norm1.bias FLOAT[1024] 1100569d999b
visual.trunk.blocks.23.norm1.weight FLOAT[1024] 26634639268d
visual.trunk.blocks.23.norm2.bias FLOAT[1024] f95ee3dd1589
visual.trunk.blocks.23.norm2.weight FLOAT[1024] 8be9504b8d67
visual.trunk.blocks.3.attn.proj.bias FLOAT[1024] 56886f669edf
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3072] cb7230705db9
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4096] 5559854eea5a
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1024] b3cae4264aa4
visual.trunk.blocks.3.norm1.bias FLOAT[1024] c9535b6b4a53
visual.trunk.blocks.3.norm1.weight FLOAT[1024] 99acea76c421
visual.trunk.blocks.3.norm2.bias FLOAT[1024] e7ae6ea10dc1
visual.trunk.blocks.3.norm2.weight FLOAT[1024] 577adaed85dc
visual.trunk.blocks.4.attn.proj.bias FLOAT[1024] ac778aa69a4c
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3072] 0aac21d5dcfa
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4096] bf01c53a90fa
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1024] 177af8292947
visual.trunk.blocks.4.norm1.bias FLOAT[1024] 6a46b587033c
visual.trunk.blocks.4.norm1.weight FLOAT[1024] e1445d7e253f
visual.trunk.blocks.4.norm2.bias FLOAT[1024] c7ab73e95524
visual.trunk.blocks.4.norm2.weight FLOAT[1024] 181420fce7c2
visual.trunk.blocks.5.attn.proj.bias FLOAT[1024] 92813fc090d3
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3072] 5848ebbbe955
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[4096] c5d9564480b1
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[1024] ecd3b3783932
visual.trunk.blocks.5.norm1.bias FLOAT[1024] 1064983ef7ce
visual.trunk.blocks.5.norm1.weight FLOAT[1024] 6f153e0946bc
visual.trunk.blocks.5.norm2.bias FLOAT[1024] 4e21b04062c6
visual.trunk.blocks.5.norm2.weight FLOAT[1024] 89efe5db9355
visual.trunk.blocks.6.attn.proj.bias FLOAT[1024] 9a9963a4fcf7
visual.trunk.blocks.6.attn.qkv.bias FLOAT[3072] 6e902ecf7e97
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[4096] b54b8d31af4e
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[1024] 69a40a805a53
visual.trunk.blocks.6.norm1.bias FLOAT[1024] 31bc1bd0e5da
visual.trunk.blocks.6.norm1.weight FLOAT[1024] 46c4e8fd05ba
visual.trunk.blocks.6.norm2.bias FLOAT[1024] 0ff688ee76fd
visual.trunk.blocks.6.norm2.weight FLOAT[1024] dc31e2a2340b
visual.trunk.blocks.7.attn.proj.bias FLOAT[1024] 2524e1dbaee2
visual.trunk.blocks.7.attn.qkv.bias FLOAT[3072] 0371217ead53
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[4096] 30aceb5e8250
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[1024] 9575a47f280e
visual.trunk.blocks.7.norm1.bias FLOAT[1024] aedd845de0ea
visual.trunk.blocks.7.norm1.weight FLOAT[1024] e5a660724ef1
visual.trunk.blocks.7.norm2.bias FLOAT[1024] f5d64be216cc
visual.trunk.blocks.7.norm2.weight FLOAT[1024] f9b4b605a7fa
visual.trunk.blocks.8.attn.proj.bias FLOAT[1024] db7b19192acd
visual.trunk.blocks.8.attn.qkv.bias FLOAT[3072] 0e55f2eb5856
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[4096] 30cde9850145
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[1024] f63a0567d684
visual.trunk.blocks.8.norm1.bias FLOAT[1024] 9f6c0d6c8044
visual.trunk.blocks.8.norm1.weight FLOAT[1024] 1981eb62aef9
visual.trunk.blocks.8.norm2.bias FLOAT[1024] cbd461ac3341
visual.trunk.blocks.8.norm2.weight FLOAT[1024] 67591722fe02
visual.trunk.blocks.9.attn.proj.bias FLOAT[1024] 04a8934b0228
visual.trunk.blocks.9.attn.qkv.bias FLOAT[3072] edad07508f19
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[4096] e220cc443fd5
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[1024] 300a90d67cbb
visual.trunk.blocks.9.norm1.bias FLOAT[1024] 468e576777bb
visual.trunk.blocks.9.norm1.weight FLOAT[1024] c1338f887915
visual.trunk.blocks.9.norm2.bias FLOAT[1024] c94366386f08
visual.trunk.blocks.9.norm2.weight FLOAT[1024] dcf40554c758
visual.trunk.norm.bias FLOAT[1024] 54f749bf11c8
visual.trunk.norm.weight FLOAT[1024] 38aa4e5b775d
visual.trunk.patch_embed.proj.bias FLOAT[1024] af907fad2ce8
visual.trunk.patch_embed.proj.weight FLOAT[1024,3,16,16] c5f978d24d7c
visual.trunk.pos_embed FLOAT[1,256,1024] 138ba5f499c2
