<
   ir_version: 10,
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2325, "visual.transformer.resblocks.16.ln_1.weight", "visual.transformer.resblocks.16.ln_1.bias")
   [node_scaled_dot_product_attention_16_qkv_mm] node_scaled_dot_product_attention_16_qkv_mm_out = MatMul (layer_norm_33, val_55)
   [node_scaled_dot_product_attention_16_qkv_bias] node_scaled_dot_product_attention_16_qkv = Add (node_scaled_dot_product_attention_16_qkv_mm_out, "visual.transformer.resblocks.16.attn.in_proj_bias")
   [node_scaled_dot_product_attention_16_qkv_split] node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v = Split <axis: int = -1> (node_scaled_dot_product_attention_16_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v)
   [node_scaled_dot_product_attention_16_out_mm] node_scaled_dot_product_attention_16_out_mm_out = MatMul (scaled_dot_product_attention_16, node_scaled_dot_product_attention_16_wo_t)
   [node_scaled_dot_product_attention_16_out_bias] node_scaled_dot_product_attention_16_out = Add (node_scaled_dot_product_attention_16_out_mm_out, "visual.transformer.resblocks.16.attn.out_proj.bias")
   add_2440 = Add (add_2325, node_scaled_dot_product_attention_16_out)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2440, "visual.transformer.resblocks.16.ln_2.weight", "visual.transformer.resblocks.16.ln_2.bias")
   val_113 = MatMul (layer_norm_34, val_56)
   linear_66 = Add (val_113, "visual.transformer.resblocks.16.mlp.c_fc.bias")
   mul_1827 = Mul (linear_66, val_3)
   sigmoid_16 = Sigmoid (mul_1827)
   mul_1832 = Mul (linear_66, sigmoid_16)
   val_114 = MatMul (mul_1832, val_57)
   linear_67 = Add (val_114, "visual.transformer.resblocks.16.mlp.c_proj.bias")
   add_2469 = Add (add_2440, linear_67)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2469, "visual.transformer.resblocks.17.ln_1.weight", "visual.transformer.resblocks.17.ln_1.bias")
   [node_scaled_dot_product_attention_17_qkv_mm] node_scaled_dot_product_attention_17_qkv_mm_out = MatMul (layer_norm_35, val_58)
   [node_scaled_dot_product_attention_17_qkv_bias] node_scaled_dot_product_attention_17_qkv = Add (node_scaled_dot_product_attention_17_qkv_mm_out, "visual.transformer.resblocks.17.attn.in_proj_bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (node_scaled_dot_product_attention_17_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   [node_scaled_dot_product_attention_17_out_mm] node_scaled_dot_product_attention_17_out_mm_out = MatMul (scaled_dot_product_attention_17, node_scaled_dot_product_attention_17_wo_t)
   [node_scaled_dot_product_attention_17_out_bias] node_scaled_dot_product_attention_17_out = Add (node_scaled_dot_product_attention_17_out_mm_out, "visual.transformer.resblocks.17.attn.out_proj.bias")
   add_2584 = Add (add_2469, node_scaled_dot_product_attention_17_out)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2584, "visual.transformer.resblocks.17.ln_2.weight", "visual.transformer.resblocks.17.ln_2.bias")
   val_115 = MatMul (layer_norm_36, val_59)
   linear_70 = Add (val_115, "visual.transformer.resblocks.17.mlp.c_fc.bias")
   mul_1934 = Mul (linear_70, val_3)
   sigmoid_17 = Sigmoid (mul_1934)
   mul_1939 = Mul (linear_70, sigmoid_17)
   val_116 = MatMul (mul_1939, val_60)
   linear_71 = Add (val_116, "visual.transformer.resblocks.17.mlp.c_proj.bias")
   add_2613 = Add (add_2584, linear_71)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2613, "visual.transformer.resblocks.18.ln_1.weight", "visual.transformer.resblocks.18.ln_1.bias")
   [node_scaled_dot_product_attention_18_qkv_mm] node_scaled_dot_product_attention_18_qkv_mm_out = MatMul (layer_norm_37, val_61)
   [node_scaled_dot_product_attention_18_qkv_bias] node_scaled_dot_product_attention_18_qkv = Add (node_scaled_dot_product_attention_18_qkv_mm_out, "visual.transformer.resblocks.18.attn.in_proj_bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (node_scaled_dot_product_attention_18_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v)
   [node_scaled_dot_product_attention_18_out_mm] node_scaled_dot_product_attention_18_out_mm_out = MatMul (scaled_dot_product_attention_18, node_scaled_dot_product_attention_18_wo_t)
   [node_scaled_dot_product_attention_18_out_bias] node_scaled_dot_product_attention_18_out = Add (node_scaled_dot_product_attention_18_out_mm_out, "visual.transformer.resblocks.18.attn.out_proj.bias")
   add_2728 = Add (add_2613, node_scaled_dot_product_attention_18_out)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2728, "visual.transformer.resblocks.18.ln_2.weight", "visual.transformer.resblocks.18.ln_2.bias")
   val_117 = MatMul (layer_norm_38, val_62)
   linear_74 = Add (val_117, "visual.transformer.resblocks.18.mlp.c_fc.bias")
   mul_2041 = Mul (linear_74, val_3)
   sigmoid_18 = Sigmoid (mul_2041)
   mul_2046 = Mul (linear_74, sigmoid_18)
   val_118 = MatMul (mul_2046, val_63)
   linear_75 = Add (val_118, "visual.transformer.resblocks.18.mlp.c_proj.bias")
   add_2757 = Add (add_2728, linear_75)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2757, "visual.transformer.resblocks.19.ln_1.weight", "visual.transformer.resblocks.19.ln_1.bias")
   [node_scaled_dot_product_attention_19_qkv_mm] node_scaled_dot_product_attention_19_qkv_mm_out = MatMul (layer_norm_39, val_64)
   [node_scaled_dot_product_attention_19_qkv_bias] node_scaled_dot_product_attention_19_qkv = Add (node_scaled_dot_product_attention_19_qkv_mm_out, "visual.transformer.resblocks.19.attn.in_proj_bias")
   [node_scaled_dot_product_attention_19_qkv_split] node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v = Split <axis: int = -1> (node_scaled_dot_product_attention_19_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_19_q, node_scaled_dot_product_attention_19_k, node_scaled_dot_product_attention_19_v)
   [node_scaled_dot_product_attention_19_out_mm] node_scaled_dot_product_attention_19_out_mm_out = MatMul (scaled_dot_product_attention_19, node_scaled_dot_product_attention_19_wo_t)
   [node_scaled_dot_product_attention_19_out_bias] node_scaled_dot_product_attention_19_out = Add (node_scaled_dot_product_attention_19_out_mm_out, "visual.transformer.resblocks.19.attn.out_proj.bias")
   add_2872 = Add (add_2757, node_scaled_dot_product_attention_19_out)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2872, "visual.transformer.resblocks.19.ln_2.weight", "visual.transformer.resblocks.19.ln_2.bias")
   val_119 = MatMul (layer_norm_40, val_65)
   linear_78 = Add (val_119, "visual.transformer.resblocks.19.mlp.c_fc.bias")
   mul_2148 = Mul (linear_78, val_3)
   sigmoid_19 = Sigmoid (mul_2148)
   mul_2153 = Mul (linear_78, sigmoid_19)
   val_120 = MatMul (mul_2153, val_66)
   linear_79 = Add (val_120, "visual.transformer.resblocks.19.mlp.c_proj.bias")
   add_2901 = Add (add_2872, linear_79)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2901, "visual.transformer.resblocks.20.ln_1.weight", "visual.transformer.resblocks.20.ln_1.bias")
   [node_scaled_dot_product_attention_20_qkv_mm] node_scaled_dot_product_attention_20_qkv_mm_out = MatMul (layer_norm_41, val_67)
   [node_scaled_dot_product_attention_20_qkv_bias] node_scaled_dot_product_attention_20_qkv = Add (node_scaled_dot_product_attention_20_qkv_mm_out, "visual.transformer.resblocks.20.attn.in_proj_bias")
   [node_scaled_dot_product_attention_20_qkv_split] node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v = Split <axis: int = -1> (node_scaled_dot_product_attention_20_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_20_q, node_scaled_dot_product_attention_20_k, node_scaled_dot_product_attention_20_v)
   [node_scaled_dot_product_attention_20_out_mm] node_scaled_dot_product_attention_20_out_mm_out = MatMul (scaled_dot_product_attention_20, node_scaled_dot_product_attention_20_wo_t)
   [node_scaled_dot_product_attention_20_out_bias] node_scaled_dot_product_attention_20_out = Add (node_scaled_dot_product_attention_20_out_mm_out, "visual.transformer.resblocks.20.attn.out_proj.bias")
   add_3016 = Add (add_2901, node_scaled_dot_product_attention_20_out)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3016, "visual.transformer.resblocks.20.ln_2.weight", "visual.transformer.resblocks.20.ln_2.bias")
   val_121 = MatMul (layer_norm_42, val_68)
   linear_82 = Add (val_121, "visual.transformer.resblocks.20.mlp.c_fc.bias")
   mul_2255 = Mul (linear_82, val_3)
   sigmoid_20 = Sigmoid (mul_2255)
   mul_2260 = Mul (linear_82, sigmoid_20)
   val_122 = MatMul (mul_2260, val_69)
   linear_83 = Add (val_122, "visual.transformer.resblocks.20.mlp.c_proj.bias")
   add_3045 = Add (add_3016, linear_83)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3045, "visual.transformer.resblocks.21.ln_1.weight", "visual.transformer.resblocks.21.ln_1.bias")
   [node_scaled_dot_product_attention_21_qkv_mm] node_scaled_dot_product_attention_21_qkv_mm_out = MatMul (layer_norm_43, val_70)
   [node_scaled_dot_product_attention_21_qkv_bias] node_scaled_dot_product_attention_21_qkv = Add (node_scaled_dot_product_attention_21_qkv_mm_out, "visual.transformer.resblocks.21.attn.in_proj_bias")
   [node_scaled_dot_product_attention_21_qkv_split] node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v = Split <axis: int = -1> (node_scaled_dot_product_attention_21_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_21_q, node_scaled_dot_product_attention_21_k, node_scaled_dot_product_attention_21_v)
   [node_scaled_dot_product_attention_21_out_mm] node_scaled_dot_product_attention_21_out_mm_out = MatMul (scaled_dot_product_attention_21, node_scaled_dot_product_attention_21_wo_t)
   [node_scaled_dot_product_attention_21_out_bias] node_scaled_dot_product_attention_21_out = Add (node_scaled_dot_product_attention_21_out_mm_out, "visual.transformer.resblocks.21.attn.out_proj.bias")
   add_3160 = Add (add_3045, node_scaled_dot_product_attention_21_out)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3160, "visual.transformer.resblocks.21.ln_2.weight", "visual.transformer.resblocks.21.ln_2.bias")
   val_123 = MatMul (layer_norm_44, val_71)
   linear_86 = Add (val_123, "visual.transformer.resblocks.21.mlp.c_fc.bias")
   mul_2362 = Mul (linear_86, val_3)
   sigmoid_21 = Sigmoid (mul_2362)
   mul_2367 = Mul (linear_86, sigmoid_21)
   val_124 = MatMul (mul_2367, val_72)
   linear_87 = Add (val_124, "visual.transformer.resblocks.21.mlp.c_proj.bias")
   add_3189 = Add (add_3160, linear_87)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3189, "visual.transformer.resblocks.22.ln_1.weight", "visual.transformer.resblocks.22.ln_1.bias")
   [node_scaled_dot_product_attention_22_qkv_mm] node_scaled_dot_product_attention_22_qkv_mm_out = MatMul (layer_norm_45, val_73)
   [node_scaled_dot_product_attention_22_qkv_bias] node_scaled_dot_product_attention_22_qkv = Add (node_scaled_dot_product_attention_22_qkv_mm_out, "visual.transformer.resblocks.22.attn.in_proj_bias")
   [node_scaled_dot_product_attention_22_qkv_split] node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v = Split <axis: int = -1> (node_scaled_dot_product_attention_22_qkv, attn3d_split_3x1024)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_22_q, node_scaled_dot_product_attention_22_k, node_scaled_dot_product_attention_22_v)
   [node_scaled_dot_product_attention_22_out_mm] node_scaled_dot_product_attention_22_out_mm_out = MatMul (scaled_dot_product_attention_22, node_scaled_dot_product_attention_22_wo_t)
   [node_scaled_dot_product_attention_22_out_bias] node_scaled_dot_product_attention_22_out = Add (node_scaled_dot_product_attention_22_out_mm_out, "visual.transformer.resblocks.22.attn.out_proj.bias")
   add_3304 = Add (add_3189, node_scaled_dot_product_attention_22_out)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3304, "visual.transformer.resblocks.22.ln_2.weight", "visual.transformer.resblocks.22.ln_2.bias")
   val_125 = MatMul (layer_norm_46, val_74)
   linear_90 = Add (val_125, "visual.transformer.resblocks.22.mlp.c_fc.bias")
   mul_2469 = Mul (linear_90, val_3)
   sigmoid_22 = Sigmoid (mul_2469)
   mul_2474 = Mul (linear_90, sigmoid_22)
   val_126 = MatMul (mul_2474, val_75)
   linear_91 = Add (val_126, "visual.transformer.resblocks.22.mlp.c_proj.bias")
   add_3333 = Add (add_3304, linear_91)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3333, "visual.transformer.resblocks.23.ln_1.weight", "visual.transformer.resblocks.23.ln_1.bias")
   [node_scaled_dot_product_attention_23_qkv_mm] node_scaled_dot_product_attention_23_qkv_mm_out = MatMul (layer_norm_47, val_76)
   [node_scaled_dot_product_attention_23_qkv_bias] node_scaled_dot_product_attention_23_qkv = Add (node_scaled_dot_product_attention_23_qkv_mm_out, "visual.transformer.resblocks.23.attn.in_proj_bias")
   [node_scaled_dot_product_attention_23_qkv_split] node_scaled_dot_product_attention_23_q, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v = Split <axis: int = -1> (node_scaled_dot_product_attention_23_qkv, attn3d_split_3x1024)
   [pool_hoist_node_scaled_dot_product_attention_23_q] node_scaled_dot_product_attention_23_q_pooled = Slice (node_scaled_dot_product_attention_23_q, val_2, val_6, val_6)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_23_q_pooled, node_scaled_dot_product_attention_23_k, node_scaled_dot_product_attention_23_v)
   [node_scaled_dot_product_attention_23_out_mm] node_scaled_dot_product_attention_23_out_mm_out = MatMul (scaled_dot_product_attention_23, node_scaled_dot_product_attention_23_wo_t)
   [node_scaled_dot_product_attention_23_out_bias] node_scaled_dot_product_attention_23_out = Add (node_scaled_dot_product_attention_23_out_mm_out, "visual.transformer.resblocks.23.attn.out_proj.bias")
   [pool_hoist_add_3333] add_3333_pooled = Slice (add_3333, val_2, val_6, val_6)
   add_3448 = Add (add_3333_pooled, node_scaled_dot_product_attention_23_out)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3448, "visual.transformer.resblocks.23.ln_2.weight", "visual.transformer.resblocks.23.ln_2.bias")
   val_127 = MatMul (layer_norm_48, val_77)
   linear_94 = Add (val_127, "visual.transformer.resblocks.23.mlp.c_fc.bias")
   mul_2576 = Mul (linear_94, val_3)
   sigmoid_23 = Sigmoid (mul_2576)
   mul_2581 = Mul (linear_94, sigmoid_23)
   val_128 = MatMul (mul_2581, val_78)
   linear_95 = Add (val_128, "visual.transformer.resblocks.23.mlp.c_proj.bias")
   add_3477 = Add (add_3448, linear_95)
   val_129 = Squeeze (add_3477, val_6)
   select_72 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_129, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_72, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
node_Conv_1353_fused_bias FLOAT[1024] 0ae88eddb79a
node_scaled_dot_product_attention_10_wo_t FLOAT[1024,1024] ccffb7cd2b12
node_scaled_dot_product_attention_11_wo_t FLOAT[1024,1024] 852227c045b3
node_scaled_dot_product_attention_12_wo_t FLOAT[1024,1024] 65c4acb5eec4
node_scaled_dot_product_attention_13_wo_t FLOAT[1024,1024] 10a775a01b5d
node_scaled_dot_product_attention_14_wo_t FLOAT[1024,1024] 21e5e4464ae0
node_scaled_dot_product_attention_15_wo_t FLOAT[1024,1024] cc0af23eaba5
node_scaled_dot_product_attention_16_wo_t FLOAT[1024,1024] d23046dbce82
node_scaled_dot_product_attention_17_wo_t FLOAT[1024,1024] f4b844976ea7
node_scaled_dot_product_attention_18_wo_t FLOAT[1024,1024] bc4e7658d91d
node_scaled_dot_product_attention_19_wo_t FLOAT[1024,1024] 4d0246b013b6
node_scaled_dot_product_attention_1_wo_t FLOAT[1024,1024] 38316f01f10c
node_scaled_dot_product_attention_20_wo_t FLOAT[1024,1024] 31825184516e
node_scaled_dot_product_attention_21_wo_t FLOAT[1024,1024] c43032676755
node_scaled_dot_product_attention_22_wo_t FLOAT[1024,1024] df8e2808eac0
node_scaled_dot_product_attention_23_wo_t FLOAT[1024,1024] fa2a774251e9
node_scaled_dot_product_attention_2_wo_t FLOAT[1024,1024] 5380a99769c2
node_scaled_dot_product_attention_3_wo_t FLOAT[1024,1024] 18da04f9ff74
node_scaled_dot_product_attention_4_wo_t FLOAT[1024,1024] 72407a9539cd
node_scaled_dot_product_attention_5_wo_t FLOAT[1024,1024] 25545d8c81e4
node_scaled_dot_product_attention_6_wo_t FLOAT[1024,1024] bdc4e1b66931
node_scaled_dot_product_attention_7_wo_t FLOAT[1024,1024] 1e75dc7cf721
node_scaled_dot_product_attention_8_wo_t FLOAT[1024,1024] 78bbb35c584d
node_scaled_dot_product_attention_9_wo_t FLOAT[1024,1024] 79a64e602989
node_scaled_dot_product_attention_wo_t FLOAT[1024,1024] 1784da861520
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1024,3072] 36b82a984fed
val_11 FLOAT[1024,4096] 2e8ccc6ede8b
val_12 FLOAT[4096,1024] fa86b8907a4b
val_13 FLOAT[1024,3072] 86bc7e22763c
val_14 FLOAT[1024,4096] 99e227993104
val_15 FLOAT[4096,1024] 8b3555854204
val_16 FLOAT[1024,3072] 4a7d2a3cf5d3
val_17 FLOAT[1024,4096] 9f39ae26479c
val_18 FLOAT[4096,1024] 1edab03633a6
val_19 FLOAT[1024,3072] 4006ac8b6bba
val_2 INT64[1] af5570f5a181
val_20 FLOAT[1024,4096] a485017c51ca
val_21 FLOAT[4096,1024] c03b9c97890b
val_22 FLOAT[1024,3072] 7d7fc19d570c
val_23 FLOAT[1024,4096] 178b48b2bb3e
val_24 FLOAT[4096,1024] f5f9858c95e6
val_25 FLOAT[1024,3072] a86bcb20abdb
val_26 FLOAT[1024,4096] 454f8557e768
val_27 FLOAT[4096,1024] 84f5d20143db
val_28 FLOAT[1024,3072] 5fb7b73f7461
val_29 FLOAT[1024,4096] 062164d8e1ad
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[4096,1024] ac3b9f017800
val_31 FLOAT[1024,3072] de3ea1b338b4
val_32 FLOAT[1024,4096] 40842139f3a1
val_33 FLOAT[4096,1024] 6993d6f294d6
val_34 FLOAT[1024,3072] 2d128f5032e4
val_35 FLOAT[1024,4096] b40d88198468
val_36 FLOAT[4096,1024] dc5c0712bfde
val_37 FLOAT[1024,3072] e610efe80de0
val_38 FLOAT[1024,4096] 8defa58f6372
val_39 FLOAT[4096,1024] 33ae772efe08
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[1024,3072] e5edb51bc1e2
val_41 FLOAT[1024,4096] 5814a1139c43
val_42 FLOAT[4096,1024] 7f5c44539053
val_43 FLOAT[1024,3072] 4f6327800c2f
val_44 FLOAT[1024,4096] 4942203d12f4
val_45 FLOAT[4096,1024] 146a334c3680
val_46 FLOAT[1024,3072] 94f779acc7bd
val_47 FLOAT[1024,4096] dc97b5929705
val_48 FLOAT[4096,1024] e2625e3b87d3
val_49 FLOAT[1024,3072] e9fd8066bce4
val_5 FLOAT[] df3f619804a9
val_50 FLOAT[1024,4096] 4246d4c67053
val_51 FLOAT[4096,1024] 07cfeab0b19b
val_52 FLOAT[1024,3072] ba36ea69a320
val_53 FLOAT[1024,4096] 9730c5e3818e
val_54 FLOAT[4096,1024] 8ae0fc983b53
val_55 FLOAT[1024,3072] b1f0307fa89a
val_56 FLOAT[1024,4096] 128338022d39
val_57 FLOAT[4096,1024] c8d72f4eb5fb
val_58 FLOAT[1024,3072] 938e1f2dd20c
val_59 FLOAT[1024,4096] d1135fb9de64
val_6 INT64[1] 7c9fa136d441
val_60 FLOAT[4096,1024] 5e42f4e2422a
val_61 FLOAT[1024,3072] e96908996589
val_62 FLOAT[1024,4096] 6a293794bf1e
val_63 FLOAT[4096,1024] 130caba4336e
val_64 FLOAT[1024,3072] 7e0f173fb752
val_65 FLOAT[1024,4096] cf8de6e26c71
val_66 FLOAT[4096,1024] 9424fcb584ac
val_67 FLOAT[1024,3072] 162959d96adb
val_68 FLOAT[1024,4096] 3581de47ac88
val_69 FLOAT[4096,1024] f1e76b65153e
val_7 FLOAT[1024,3072] 205b582d29fc
val_70 FLOAT[1024,3072] e23747bcf35f
val_71 FLOAT[1024,4096] 85b1dc0320ac
val_72 FLOAT[4096,1024] 6191c0b0f492
val_73 FLOAT[1024,3072] bf608b0116b6
val_74 FLOAT[1024,4096] 503dce8e5e39
val_75 FLOAT[4096,1024] 513a3c077a74
val_76 FLOAT[1024,3072] 752a5c0e8136
val_77 FLOAT[1024,4096] 8fb43e4a8e67
val_78 FLOAT[4096,1024] 16b0e1863e84
val_79 FLOAT[1,257,1024] a5aa852475b3
val_8 FLOAT[1024,4096] 45175f1871ae
val_9 FLOAT[4096,1024] c17f2177af3a
view_target INT64[3] 3f85cfe8397f
visual.conv1.weight FLOAT[1024,3,14,14] 390bf1a0d619
visual.ln_post.bias FLOAT[1024] 958303471457
visual.ln_post.weight FLOAT[1024] 2239d93cea1a
visual.ln_pre.bias FLOAT[1024] 7355f8a634ee
visual.ln_pre.weight FLOAT[1024] 937979aab23b
visual.proj FLOAT[1024,768] 478d363710cd
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3072] bc720187893d
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1024] 6c3bbb1233dd
visual.transformer.resblocks.0.ln_1.bias FLOAT[1024] 8556e09da3e2
visual.transformer.resblocks.0.ln_1.weight FLOAT[1024] db2b833d9777
visual.transformer.resblocks.0.ln_2.bias FLOAT[1024] 9511ab98a602
visual.transformer.resblocks.0.ln_2.weight FLOAT[1024] 632768d0a107
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[4096] a985242c7faa
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1024] 9972679c464e
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3072] fd92cb129352
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1024] 0e0b4c8d9f67
visual.transformer.resblocks.1.ln_1.bias FLOAT[1024] 50ea0efa1b6a
visual.transformer.resblocks.1.ln_1.weight FLOAT[1024] 2e2ff00b8fbb
visual.transformer.resblocks.1.ln_2.bias FLOAT[1024] c3ba6231f39f
visual.transformer.resblocks.1.ln_2.weight FLOAT[1024] 6e68285258d8
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[4096] 7aa948584541
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1024] da2345d6b14b
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3072] 385d45c07a5e
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1024] bea96cc28c01
visual.transformer.resblocks.10.ln_1.bias FLOAT[1024] 50805f671d01
visual.transformer.resblocks.10.ln_1.weight FLOAT[1024] 17825638292d
visual.transformer.resblocks.10.ln_2.bias FLOAT[1024] 0647e15c33a6
visual.transformer.resblocks.10.ln_2.weight FLOAT[1024] 10c88a454a50
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[4096] d1df2e37dbf2
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1024] 238763f0bddf
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3072] e3e8a440b4d2
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1024] e527cadfe5b2
visual.transformer.resblocks.11.ln_1.bias FLOAT[1024] 0c2721b2c544
visual.transformer.resblocks.11.ln_1.weight FLOAT[1024] ff34bc715bd9
visual.transformer.resblocks.11.ln_2.bias FLOAT[1024] 39aca6c6c3c6
visual.transformer.resblocks.11.ln_2.weight FLOAT[1024] 054931f317ea
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[4096] ea2c74a1e7c4
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1024] 75115c23e346
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3072] ac95f2bba3ef
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1024] 51106d060ff8
visual.transformer.resblocks.12.ln_1.bias FLOAT[1024] 150dfd2bb147
visual.transformer.resblocks.12.ln_1.weight FLOAT[1024] a9202ed1c522
visual.transformer.resblocks.12.ln_2.bias FLOAT[1024] 2034a5756293
visual.transformer.resblocks.12.ln_2.weight FLOAT[1024] 5d101d1493d2
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[4096] 9979b3070d79
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1024] f71a12f3013e
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3072] ad238aa1cc30
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1024] 741bc821e7d1
visual.transformer.resblocks.13.ln_1.bias FLOAT[1024] f7b9f100fa69
